S234BO.CARD.,S234BO.DECK.,S234BO.BALLOT.,S234BO.FORM.,S234BO.Q1.,S234BO.Q2.,S234BO.Q3.,S234BO.Q4.,S234BO.Q5.,S234BO.Q6.,S234BO.Q7.,S234BO.Q8A.,S234BO.Q8B.,S234BO.Q10A.,S234BO.Q10B.,S234BO.Q10C.,S234BO.Q13.,S234BO.Q14A.,S234BO.Q14B.,S234BO.Q15.,S234BO.Q17.,S234BO.Q18.,S234BO.Q20.,S234BO.Q21.,S234BO.Q22.,S234BO.Q23.,S234BO.Q24.,S234BO.Q25.,S234BO.Q26.,S234BO.Q27.,S234BO.Q1..1,S234BO.Q2..1,S234BO.Q3..1,S234BO.Q4..1,S234BO.Q5..1,S234BO.Q6..1,S234BO.Q7..1,S234BO.Q8.,S234BO.Q9.,S234BO.Q10.,S234BO.Q11.,S234BO.Q12.,S234BO.Q13..1,S234BO.Q14.,S234BO.Q15..1,S234BO.Q16.,S234BO.Q17..1,S234BO.Q18..1,S234BO.Q19.,S234BO.Q20..1,S234BO.Q21..1,S234BO.Q22..1,S234BO.Q23..1,S234BO.Q24..1,S234BO.Q25..1,S234BO.Q26..1,S234BO.Q27..1,S234BO.Q28.,S234BO.Q29.,S234BO.Q30.,S234BO.Q31.,S234BO.Q32.,S234BO.Q33.,S234BO.Q34.,S234BO.Q35.,S234BO.Q36.,S234BO.Q37.,S234BO.Q38.,S234BO.Q39.,S234BO.Q40.,S234BO.Q41.,S234BO.Q42.,S234BO.Q43.,S234BO.Q44.,S234BO.CARD..1,S234BO.DECK..1,S234BO.BALLOT..1,S234BO.FORM..1,S234BO.Q45.,S234BO.Q46.,S234BO.Q47.,S234BO.Q48.,S234BO.Q49.,S234BO.Q50.,S234BO.Q51.,S234BO.Q52.,S234BO.Q53.,S234BO.Q54.,S234BO.Q55.,S234BO.Q56.,S234BO.Q57.,S234BO.Q58.,S234BO.Q59.,S234BO.Q60.,S234BO.Q61.,S234BO.Q62.,S234BO.Q63.,S234BO.Q64.,S234BO.Q65.,S234BO.Q67.,S234BO.Q68.,S234BO.Q69.,S234BO.Q70.,S234BO.Q71.,S234BO.Q72.,S234BO.Q73.,S234BO.Q74.,S234BO.Q75.,S234BO.Q76.,S234BO.Q77.,S234BO.Q78.,S234BO.Q79.,S234BO.Q80.,S234BO.Q81.,S234BO.Q82.,S234BO.Q83.,S234BO.Q84.,S234BO.Q85.,S234BO.Q86.,S234BO.Q87.,S234BO.Q88.,S234BO.Q1..2,S234BO.Q2..2,S234BO.Q3..2,S234BO.Q4..2,S234BO.Q5..2,S234BO.Q6..2,S234BO.Q7..2,S234BO.Q8..1,S234BO.V9F.,S234BO.Q1..3,S234BO.Q4..3,S234BO.Q6..3,S234BO.Q7..3,S234BO.Q8..2,S234BO.Q9..1,S234BO.Q10..1,S234BO.V11.,S234BO.V12.
1,234,1,4,3,4,5,6,6,6,2,1,5,2,0,0,2,1,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,0,2,2,2,2,1,1,2,2,0,2,0,1,0,2,2,1,0,1,1,2,2,1,0,2,1,2,1,1,1,2,0,2,2,2,2,2,1,0,2,2,2,234,1,4,2,1,2,2,2,0,1,1,1,2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,0,2,2,1,2,2,0,1,0,0,2,0,1,1,2,1,0,1,1,2,0,0,1,1,2,2,5,7,3,3,2,3,4,1,3,4,35
1,234,2,4,2,2,3,6,4,9,1,2,4,2,0,0,2,1,1,1,5,1,3,3,1,3,2,1,2,1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,1,1,2,234,2,4,2,1,2,1,2,2,2,2,1,1,1,2,2,1,2,1,1,2,2,2,2,1,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,1,2,1,1,1,2,1,2,1,3,5,8,3,3,1,3,4,2,3,1,15
1,234,3,4,3,3,2,6,5,9,1,1,5,1,3,1,2,1,1,1,4,1,3,2,3,5,2,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,1,1,2,2,1,2,0,2,1,1,2,2,2,2,2,1,1,1,2,2,2,1,2,2,2,1,1,1,2,2,2,2,234,3,4,2,2,2,2,1,2,1,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,1,1,1,2,2,2,2,2,1,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,9,3,3,1,2,4,2,0,1,44
1,234,4,4,3,1,2,8,4,9,1,2,4,2,0,0,2,1,2,1,6,1,3,4,2,4,3,1,0,1,1,1,1,2,2,2,2,1,1,1,1,2,1,1,2,1,2,1,2,1,2,2,1,1,2,2,2,1,1,1,1,1,2,2,2,1,2,2,2,2,1,1,1,2,2,234,4,4,2,2,2,1,1,1,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,5,4,3,3,2,2,4,6,3,1,49
1,234,5,4,4,3,3,8,4,5,0,2,1,2,0,0,1,2,2,3,6,4,1,3,1,3,2,1,2,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,1,1,1,2,2,2,1,1,2,1,2,2,1,1,1,2,2,2,2,2,1,2,1,2,234,5,4,2,1,2,2,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,1,2,1,2,1,2,2,2,1,2,1,2,2,2,1,2,2,5,6,3,3,2,5,4,4,3,3,10
1,234,6,4,3,2,2,7,5,9,1,2,4,1,2,1,2,1,1,1,3,2,3,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,1,1,1,2,2,2,1,2,2,2,2,1,2,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,234,6,4,2,2,1,1,1,2,2,2,1,2,1,2,2,1,2,2,1,1,2,1,2,1,2,1,1,2,2,2,2,1,1,1,2,1,2,2,1,1,1,1,1,2,1,2,1,2,1,2,2,2,2,10,3,3,1,3,4,2,3,1,50
1,234,7,4,3,4,4,6,5,3,3,1,5,1,3,3,2,1,2,3,2,1,3,2,2,4,2,2,2,1,1,2,1,2,2,1,2,1,1,2,2,2,1,1,1,1,2,1,2,1,1,2,1,0,1,2,1,0,1,1,2,2,1,2,1,1,1,2,2,2,2,0,2,1,2,234,7,4,2,2,2,2,2,2,2,1,1,1,2,2,2,1,2,1,2,1,2,2,2,1,2,0,1,2,2,1,2,2,0,1,1,1,1,2,2,1,2,2,2,2,1,1,1,2,1,1,2,2,1,5,2,3,2,2,4,1,3,6,14
1,234,8,4,3,1,4,8,5,3,3,2,1,2,0,0,2,1,1,3,5,1,3,3,2,4,1,1,2,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,1,2,2,1,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,2,234,8,4,2,1,2,2,1,2,2,1,1,1,2,2,2,1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,0,2,2,5,0,3,3,1,4,4,1,3,6,4
1,234,9,4,2,1,4,6,4,8,2,2,4,1,3,3,2,1,3,3,5,1,1,2,2,2,2,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1,2,2,2,2,2,1,1,1,2,234,9,4,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,2,2,1,2,1,1,2,1,2,2,2,3,1,1,1,1,4,3,3,1,4,4,1,3,6,61
1,234,10,4,4,3,3,8,6,9,1,2,1,2,0,0,2,1,1,3,3,1,3,2,2,2,2,3,1,1,2,1,1,0,2,1,1,1,1,1,2,2,0,1,1,2,2,1,2,1,2,2,1,1,2,1,1,0,1,1,2,2,2,2,1,2,1,0,2,2,2,0,2,2,2,234,10,4,2,0,1,2,1,0,1,2,1,1,1,2,0,1,2,1,1,2,2,1,2,1,2,0,2,2,0,2,2,2,0,1,2,0,2,2,1,1,1,2,0,1,1,2,2,2,2,1,3,2,5,9,3,3,2,3,4,1,3,1,29
1,234,11,4,3,4,3,6,5,15,3,2,1,1,2,3,2,1,1,3,4,1,3,2,1,1,1,1,2,2,2,1,1,2,2,1,1,0,1,2,2,2,1,1,0,1,2,1,2,1,2,2,1,1,1,2,2,0,1,1,1,1,1,2,2,1,2,0,2,1,1,0,2,2,2,234,11,4,0,0,2,2,1,2,2,2,1,2,2,2,2,2,0,2,2,1,2,1,2,1,2,0,2,2,0,1,2,0,0,1,1,1,2,1,1,1,1,1,2,2,1,2,2,2,1,0,1,3,1,7,2,3,1,1,4,1,3,6,29
1,234,12,4,4,4,5,3,6,0,3,2,2,2,0,3,2,0,0,1,1,9,3,0,0,0,0,0,0,1,0,2,1,2,2,1,1,0,2,2,2,1,0,1,1,1,2,1,2,0,2,0,1,1,2,1,1,0,2,1,2,1,0,0,0,2,1,1,0,1,1,1,2,1,2,234,12,4,2,1,1,2,0,2,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,4,5,0,3,25
1,234,13,4,1,4,5,3,6,9,1,2,2,1,3,2,2,1,1,2,2,9,3,4,2,5,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,2,1,1,1,2,2,234,13,4,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,2,1,2,1,1,1,2,1,2,2,1,2,2,1,1,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,4,2,3,3,2,4,4,5,3,7,23
1,234,14,4,1,4,5,5,6,4,2,2,2,1,4,1,2,1,3,3,5,1,3,2,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,1,2,1,2,2,2,1,2,1,1,2,2,1,1,1,2,1,2,234,14,4,2,1,1,2,2,2,1,2,1,1,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,1,1,2,2,1,1,1,2,1,1,2,2,1,3,1,2,1,2,4,6,2,3,1,0,0,0,0,4,29
1,234,15,4,3,3,5,5,5,6,2,2,4,2,0,0,2,1,1,3,6,1,3,2,1,3,1,2,1,1,1,2,1,2,2,1,2,2,1,2,2,2,2,1,1,1,2,1,2,1,1,1,1,1,2,2,2,0,2,2,2,1,1,2,1,1,1,2,2,1,2,1,1,1,2,234,15,4,2,1,2,2,2,0,1,1,1,2,2,2,2,2,2,1,2,1,2,1,0,1,2,0,0,2,2,0,2,2,0,2,2,2,2,2,2,1,2,1,2,1,1,2,0,3,3,1,1,2,5,8,3,3,2,0,4,1,3,4,49
1,234,16,4,3,2,5,6,4,3,0,2,1,2,0,0,2,2,3,2,4,4,3,5,1,1,1,3,1,1,1,2,1,2,2,1,2,2,2,2,2,1,2,1,1,1,1,2,1,2,2,2,2,2,2,1,1,0,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,2,234,16,4,1,1,1,2,2,2,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,1,1,1,2,0,0,0,1,1,1,1,5,8,3,3,2,0,0,0,0,3,16
1,234,17,4,2,1,2,6,5,9,1,2,4,2,0,0,3,1,1,1,1,1,3,1,1,1,0,1,2,1,1,2,1,1,2,1,2,1,1,2,2,2,2,1,1,1,0,2,2,2,2,1,1,1,2,1,1,0,2,0,2,2,1,0,1,2,1,1,2,2,2,1,1,1,2,234,17,4,2,0,2,1,2,2,2,1,1,1,1,2,2,1,2,1,1,1,2,1,1,2,2,0,2,2,2,1,2,2,1,1,2,1,2,2,1,1,2,1,1,1,1,2,0,2,0,1,2,2,6,7,3,3,2,4,4,2,0,1,58
1,234,18,4,3,3,4,6,6,9,1,2,3,1,4,3,1,1,1,1,1,9,1,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,1,1,2,1,1,2,2,2,2,2,1,2,1,2,1,1,1,2,1,2,2,1,2,234,18,4,2,1,2,2,2,2,1,1,1,2,1,2,2,1,2,1,1,1,2,2,1,1,2,1,2,2,2,1,2,2,1,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,6,3,3,1,4,4,1,3,7,5
1,234,19,4,3,2,3,8,6,4,2,4,5,1,2,1,2,1,1,1,5,9,3,2,2,3,2,1,2,1,1,2,1,2,2,1,1,2,1,2,2,1,1,1,2,1,2,2,2,1,2,1,1,1,2,1,2,2,2,1,2,1,1,1,1,2,1,2,2,1,1,2,1,1,2,234,19,4,2,1,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,1,1,2,1,1,1,2,1,1,3,2,6,0,0,0,0,0,0,0,0,2,37
1,234,20,4,2,3,2,7,4,9,1,1,5,2,0,0,2,1,1,2,4,2,3,2,2,2,1,1,2,1,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,2,2,2,1,1,2,2,2,1,1,1,2,234,20,4,2,1,2,2,2,2,1,2,1,1,1,2,2,1,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,2,1,1,2,1,2,2,1,1,2,1,2,1,1,2,1,2,1,1,2,2,5,10,3,3,2,3,4,6,3,1,41
1,234,21,4,2,2,3,8,4,12,3,2,4,1,3,3,2,1,1,2,6,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,1,1,2,2,2,2,1,2,1,1,2,2,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,1,1,0,1,1,2,234,21,4,2,2,1,2,2,2,2,2,1,2,2,2,2,1,2,1,1,1,2,1,2,1,2,0,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,2,1,1,1,1,3,2,2,3,2,3,8,3,3,1,3,4,1,3,4,18
1,234,22,4,3,3,5,8,6,9,1,1,4,1,5,3,2,1,1,2,6,1,3,2,1,1,2,2,2,1,1,1,1,2,2,1,2,1,1,2,1,2,2,1,1,1,2,1,2,1,1,2,1,1,2,1,1,2,2,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,234,22,4,2,1,2,2,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,2,1,1,1,2,1,1,1,2,2,5,9,3,3,0,5,4,6,0,1,2
1,234,23,4,3,4,4,6,5,3,3,2,4,1,3,2,2,1,1,1,6,1,3,3,2,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,2,234,23,4,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2,1,1,1,2,1,2,1,2,1,2,2,2,1,2,2,1,1,2,1,2,2,2,1,1,1,1,2,1,2,2,2,1,0,2,2,1,8,3,3,2,2,4,1,3,6,8
1,234,24,4,4,3,5,8,5,6,2,2,2,2,0,0,1,2,1,2,6,1,3,2,2,2,1,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,2,2,2,1,2,1,2,1,2,2,1,1,2,1,1,2,2,1,2,2,2,2,1,1,1,2,2,2,1,1,2,2,2,234,24,4,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,1,1,2,2,1,1,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,1,0,1,2,1,1,2,1,2,1,2,1,2,5,5,1,3,2,5,3,3,3,4,36
1,234,25,4,3,3,3,8,5,10,3,2,1,2,0,0,2,1,1,1,4,1,3,1,2,2,1,1,2,1,1,1,1,0,2,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,2,2,2,2,1,1,0,2,1,0,2,1,1,0,1,1,2,234,25,4,0,0,2,2,2,2,2,1,1,1,2,2,2,1,2,2,1,2,2,1,1,0,2,2,2,2,2,0,2,2,0,1,2,1,2,2,2,1,0,1,2,2,2,2,0,1,1,1,3,2,6,9,3,3,2,2,4,1,3,3,11
1,234,26,4,3,2,4,8,5,9,1,2,4,2,0,0,2,1,1,1,4,1,3,3,1,3,2,1,2,1,1,2,1,2,2,2,1,1,1,1,1,2,0,2,2,1,1,1,1,1,2,2,1,2,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,234,26,4,2,1,1,1,2,2,2,1,1,1,2,1,2,1,2,2,1,2,2,2,1,2,2,1,1,2,2,2,2,2,1,2,2,1,1,1,0,1,2,2,1,1,1,2,1,2,3,2,2,2,5,10,3,3,2,1,4,1,3,1,54
1,234,27,4,3,1,2,8,4,6,2,2,1,2,0,0,1,1,1,1,4,2,3,2,2,2,2,1,2,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,2,2,1,2,1,2,2,1,1,1,2,1,1,2,2,1,2,1,2,1,2,1,2,2,1,1,1,2,2,2,234,27,4,2,2,1,1,1,1,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,2,2,1,1,2,2,1,2,2,1,2,1,1,2,2,5,7,3,3,2,1,3,0,3,4,6
1,234,28,4,2,3,2,8,5,9,1,1,5,2,0,0,3,1,1,2,4,10,3,2,3,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,2,2,2,1,2,2,1,1,1,2,2,1,1,1,1,2,1,2,1,1,1,2,2,1,2,2,1,1,2,1,1,2,2,2,234,28,4,2,1,1,1,2,2,2,1,1,1,1,2,2,1,2,2,1,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,1,1,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,5,10,3,3,2,3,4,6,3,1,48
1,234,29,4,2,1,3,8,5,9,1,2,4,2,0,0,2,1,1,2,6,1,3,3,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,1,2,2,0,2,2,1,2,1,2,1,2,2,2,2,1,2,2,1,2,1,1,2,1,2,1,2,2,1,2,2,1,1,2,2,2,234,29,4,2,1,1,2,2,0,2,2,1,1,1,2,2,1,2,2,1,2,2,2,2,1,2,0,2,2,0,2,2,2,0,2,0,1,1,1,1,1,1,2,0,1,1,1,1,2,2,0,1,1,6,10,3,3,1,4,4,1,0,6,10
1,234,30,4,3,3,2,7,5,9,1,2,4,1,2,1,2,1,1,1,6,1,3,2,1,3,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,2,2,2,2,1,2,1,2,1,1,1,0,1,2,1,2,1,2,1,2,1,2,2,2,1,1,1,2,2,2,234,30,4,2,1,2,1,2,2,1,1,1,2,1,2,2,1,1,2,1,2,2,2,2,1,2,2,2,2,1,1,2,2,1,2,2,1,1,2,1,1,1,2,0,2,1,2,2,2,1,3,2,2,1,4,3,3,1,3,4,2,3,1,64
1,234,31,4,3,2,2,6,5,9,1,2,4,1,2,1,2,1,1,2,1,1,3,2,2,2,2,2,2,2,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,2,2,2,2,1,2,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,2,2,2,2,1,1,1,2,2,234,31,4,2,1,2,2,2,2,2,2,1,1,1,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,2,1,2,2,1,1,1,2,1,1,1,2,2,2,3,2,2,2,2,5,2,3,1,3,4,2,3,1,27
1,234,32,4,3,3,5,6,5,3,1,1,5,2,0,0,2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,2,2,2,2,2,1,1,2,1,1,2,1,1,2,1,2,1,1,1,2,1,2,2,1,2,2,2,1,1,2,2,2,234,32,4,2,1,1,1,1,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,1,1,1,1,2,2,2,2,2,2,1,2,2,1,2,1,1,5,8,3,3,2,2,4,1,0,7,20
1,234,33,4,4,2,4,8,4,15,0,2,1,1,2,1,2,1,3,3,6,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,0,1,2,2,1,1,1,0,2,1,0,1,2,0,0,2,0,0,0,2,2,0,2,1,2,2,2,1,1,2,1,2,234,33,4,2,1,1,2,0,2,2,1,1,1,0,2,2,1,2,2,1,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,2,1,1,2,2,1,1,1,2,2,1,8,3,3,1,5,4,4,3,5,12
1,234,34,4,3,3,3,6,5,9,1,2,4,1,2,1,2,1,1,1,6,1,3,2,1,1,1,1,1,1,2,2,1,2,2,1,2,2,1,2,2,2,1,1,1,1,2,2,2,1,2,1,1,1,2,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,2,234,34,4,2,1,1,2,2,2,1,1,1,2,1,2,2,1,2,2,1,1,2,1,1,1,2,1,2,2,2,1,2,1,1,1,2,2,2,2,1,1,2,1,2,1,1,2,1,2,1,1,1,2,4,10,3,3,1,0,0,0,0,1,19
1,234,35,4,3,3,2,7,5,9,1,2,1,1,2,1,2,1,1,1,6,1,1,2,1,1,1,2,1,1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,1,2,2,1,2,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,1,1,2,2,1,1,2,2,1,2,234,35,4,2,1,2,2,2,2,2,2,1,2,1,2,2,1,2,1,1,1,2,1,2,1,2,2,1,2,2,2,2,2,1,1,2,1,2,2,2,1,1,2,2,2,1,2,1,2,1,1,3,3,2,9,3,3,1,2,3,2,3,7,19
1,234,36,4,3,3,3,7,5,9,1,2,4,2,0,3,2,1,1,1,5,1,3,2,1,1,1,1,2,2,2,1,1,2,2,1,2,1,1,2,2,2,2,1,1,1,2,1,2,1,1,2,1,1,2,2,1,1,2,1,1,2,1,2,1,2,1,0,2,1,1,0,2,2,2,234,36,4,0,0,1,2,2,2,2,1,1,2,2,2,2,1,1,2,1,1,2,2,1,1,0,0,2,2,0,1,2,2,2,1,2,1,2,2,1,1,2,1,2,1,1,2,1,2,1,1,2,2,5,8,2,3,2,2,4,6,0,1,10
1,234,37,4,3,1,4,6,6,9,1,2,4,2,0,0,2,1,1,2,5,9,3,1,2,2,1,2,1,1,2,2,1,2,2,1,2,2,1,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,2,2,2,1,2,1,1,2,1,2,2,1,1,1,2,1,2,234,37,4,2,1,1,2,2,2,1,1,1,1,1,2,2,1,2,2,1,1,2,1,2,1,2,1,2,2,2,1,2,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,2,1,1,3,2,5,9,3,3,2,4,4,1,3,1,21
1,234,38,4,3,2,2,8,5,3,3,2,4,2,0,0,2,1,1,1,5,2,3,2,1,1,1,1,2,1,2,1,1,2,2,1,2,2,1,1,2,2,2,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,2,2,2,2,1,2,2,2,1,2,2,2,1,1,2,1,2,234,38,4,2,1,2,2,2,2,1,1,1,2,2,2,2,1,2,1,1,2,2,1,1,1,2,1,2,2,2,1,2,2,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,2,1,2,2,5,10,3,3,1,3,3,1,3,6,44
1,234,39,4,4,4,5,6,6,9,1,2,3,2,0,0,1,2,3,2,0,9,3,1,1,1,1,3,0,3,2,2,1,1,2,1,2,1,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,2,234,39,4,2,1,2,2,2,2,1,0,1,2,1,2,2,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,0,2,3,1,1,1,1,6,9,3,3,1,4,4,5,3,1,11
1,234,40,4,4,3,3,8,6,9,1,2,4,1,4,1,2,1,1,2,3,1,1,1,2,2,2,3,1,1,2,1,1,1,2,1,2,1,2,0,2,1,1,1,1,1,1,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,234,40,4,2,1,1,2,2,2,1,2,1,2,2,2,2,2,2,1,1,1,2,2,2,1,2,1,2,2,1,1,2,2,1,1,2,1,2,2,2,1,2,1,2,1,1,2,2,2,1,2,2,2,2,6,1,3,1,3,3,2,3,1,66
1,234,41,4,3,2,5,5,5,6,2,2,4,2,0,0,1,1,1,3,6,1,3,2,2,2,1,1,0,1,2,1,1,2,2,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,1,1,2,1,2,234,41,4,2,1,2,1,2,2,2,2,1,1,2,2,2,1,1,2,1,1,2,1,2,1,2,1,1,2,2,2,2,2,1,1,2,1,2,2,1,1,1,2,2,1,1,2,1,2,1,3,2,2,5,9,3,3,2,3,4,1,3,4,19
