S234BO.CARD.,S234BO.DECK.,S234BO.BALLOT.,S234BO.FORM.,S234BO.Q1.,S234BO.Q2.,S234BO.Q3.,S234BO.Q4.,S234BO.Q5.,S234BO.Q6.,S234BO.Q7.,S234BO.Q8A.,S234BO.Q8B.,S234BO.Q10A.,S234BO.Q10B.,S234BO.Q10C.,S234BO.Q13.,S234BO.Q14A.,S234BO.Q14B.,S234BO.Q15.,S234BO.Q17.,S234BO.Q18.,S234BO.Q20.,S234BO.Q21.,S234BO.Q22.,S234BO.Q23.,S234BO.Q24.,S234BO.Q25.,S234BO.Q26.,S234BO.Q27.,S234BO.Q1..1,S234BO.Q2..1,S234BO.Q3..1,S234BO.Q4..1,S234BO.Q5..1,S234BO.Q6..1,S234BO.Q7..1,S234BO.Q8.,S234BO.Q9.,S234BO.Q10.,S234BO.Q11.,S234BO.Q12.,S234BO.Q13..1,S234BO.Q14.,S234BO.Q15..1,S234BO.Q16.,S234BO.Q17..1,S234BO.Q18..1,S234BO.Q19.,S234BO.Q20..1,S234BO.Q21..1,S234BO.Q22..1,S234BO.Q23..1,S234BO.Q24..1,S234BO.Q25..1,S234BO.Q26..1,S234BO.Q27..1,S234BO.Q28.,S234BO.Q29.,S234BO.Q30.,S234BO.Q31.,S234BO.Q32.,S234BO.Q33.,S234BO.Q34.,S234BO.Q35.,S234BO.Q36.,S234BO.Q37.,S234BO.Q38.,S234BO.Q39.,S234BO.Q40.,S234BO.Q41.,S234BO.Q42.,S234BO.Q43.,S234BO.Q44.,S234BO.CARD..1,S234BO.DECK..1,S234BO.BALLOT..1,S234BO.FORM..1,S234BO.Q45.,S234BO.Q46.,S234BO.Q47.,S234BO.Q48.,S234BO.Q49.,S234BO.Q50.,S234BO.Q51.,S234BO.Q52.,S234BO.Q53.,S234BO.Q54.,S234BO.Q55.,S234BO.Q56.,S234BO.Q57.,S234BO.Q58.,S234BO.Q59.,S234BO.Q60.,S234BO.Q61.,S234BO.Q62.,S234BO.Q63.,S234BO.Q64.,S234BO.Q65.,S234BO.Q67.,S234BO.Q68.,S234BO.Q69.,S234BO.Q70.,S234BO.Q71.,S234BO.Q72.,S234BO.Q73.,S234BO.Q74.,S234BO.Q75.,S234BO.Q76.,S234BO.Q77.,S234BO.Q78.,S234BO.Q79.,S234BO.Q80.,S234BO.Q81.,S234BO.Q82.,S234BO.Q83.,S234BO.Q84.,S234BO.Q85.,S234BO.Q86.,S234BO.Q87.,S234BO.Q88.,S234BO.Q1..2,S234BO.Q2..2,S234BO.Q3..2,S234BO.Q4..2,S234BO.Q5..2,S234BO.Q6..2,S234BO.Q7..2,S234BO.Q8..1,S234BO.V9F.,S234BO.Q1..3,S234BO.Q4..3,S234BO.Q6..3,S234BO.Q7..3,S234BO.Q8..2,S234BO.Q9..1,S234BO.Q10..1,S234BO.V11.,S234BO.V12.
1,234,42,4,3,3,3,7,4,9,1,1,5,2,0,0,2,1,1,1,4,1,3,1,1,1,1,1,1,3,0,0,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,2,234,42,4,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,1,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,1,1,0,0,0,5,10,3,3,0,1,4,1,1,1,23
1,234,43,4,3,4,3,7,6,6,2,2,4,2,0,0,1,1,1,2,6,2,3,2,2,2,2,1,2,1,1,1,2,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,234,43,4,2,1,2,1,2,2,2,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,2,1,2,2,2,1,2,2,1,2,2,1,1,2,1,1,2,1,2,1,2,2,2,2,1,1,1,1,5,10,3,3,2,3,4,1,1,4,30
1,234,44,4,2,2,1,7,3,5,3,1,5,2,0,0,1,1,1,2,4,10,1,2,3,5,2,1,2,1,2,1,1,0,2,0,1,1,1,2,2,1,0,1,0,0,2,1,2,1,0,2,0,1,2,2,2,0,0,1,2,2,0,2,2,2,1,0,2,2,1,0,2,0,2,234,44,4,2,0,1,0,2,0,2,2,1,1,2,2,2,1,0,0,1,1,2,1,2,2,2,0,2,2,0,1,2,2,0,1,0,1,2,0,1,0,2,1,2,2,1,2,1,2,2,3,2,2,6,9,3,3,2,3,4,1,1,3,18
1,234,45,4,1,4,5,5,6,9,1,2,4,2,0,0,2,1,1,2,6,9,1,3,1,3,1,2,1,1,1,2,1,2,2,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,1,0,1,2,2,1,1,1,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,2,2,234,45,4,2,1,1,2,1,2,2,2,1,1,1,2,2,1,2,2,1,1,2,1,2,2,2,1,1,1,1,2,2,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,2,1,1,1,2,5,9,2,3,2,4,4,5,1,7,10
1,234,46,4,3,3,4,5,5,4,2,2,1,1,3,2,2,1,1,2,5,1,3,2,1,2,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,1,1,2,1,2,2,1,1,2,1,2,2,1,1,2,1,1,2,2,1,1,2,2,2,2,0,2,2,2,234,46,4,2,1,1,1,1,2,2,2,1,1,1,2,2,1,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,1,1,2,1,2,1,2,1,2,0,7,3,3,1,2,4,1,1,5,20
1,234,47,4,3,4,5,7,4,5,3,3,1,2,0,0,2,1,1,1,5,1,3,3,1,3,1,1,1,1,1,1,1,2,2,1,2,0,1,2,1,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,0,1,1,2,1,2,2,0,1,2,0,0,2,1,0,2,1,2,234,47,4,2,0,0,1,1,1,1,2,1,2,2,2,2,1,0,2,2,1,2,0,2,2,0,0,1,2,0,2,2,0,0,1,1,1,1,2,1,1,2,2,0,2,2,1,1,2,1,1,2,2,5,10,3,3,2,5,4,4,1,2,23
1,234,48,4,3,3,3,8,6,14,3,1,5,2,0,0,1,1,1,1,6,2,2,2,1,3,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,2,1,2,2,2,2,1,1,2,2,2,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,2,1,1,0,2,2,2,234,48,4,2,1,1,1,1,1,2,2,1,2,2,2,2,1,2,2,1,1,2,2,2,2,2,0,2,2,0,2,2,2,0,1,1,1,2,2,1,1,2,1,2,2,2,1,1,2,1,1,2,2,5,4,3,3,2,3,4,1,1,3,7
1,234,49,4,2,1,3,7,5,15,3,2,4,2,0,0,2,1,1,1,4,1,3,1,2,2,2,1,2,3,1,1,1,2,2,2,2,1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,234,49,4,2,1,2,1,2,2,2,2,1,1,2,2,2,1,2,2,1,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,2,2,1,1,2,5,9,3,3,2,4,4,1,1,6,70
1,234,50,4,3,2,2,7,6,9,1,2,4,1,3,3,2,1,2,2,4,2,3,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,1,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,1,2,2,1,1,1,2,2,2,2,2,2,2,2,234,50,4,2,2,2,1,2,1,2,2,1,1,2,2,1,2,2,1,2,1,1,1,2,2,2,1,2,2,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,0,6,3,3,1,5,4,1,1,7,6
1,234,51,4,3,3,5,6,5,6,2,2,4,2,0,3,2,1,1,2,6,1,3,4,2,4,1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,234,51,4,2,1,2,2,1,2,1,2,1,1,2,2,2,1,2,2,1,1,2,1,1,2,2,1,2,2,1,2,2,2,1,1,2,1,1,2,1,1,2,1,1,1,1,2,2,2,1,1,2,2,5,7,3,3,0,2,4,1,1,4,50
1,234,52,4,4,2,2,6,5,15,2,2,4,1,3,1,2,1,1,1,5,1,3,3,2,3,1,1,2,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,2,1,1,2,2,1,1,2,2,2,2,234,52,4,2,1,2,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,1,2,1,2,2,2,1,1,1,1,2,2,1,1,2,1,1,2,1,2,1,2,1,2,2,2,1,4,3,3,1,2,4,1,1,4,15
1,234,53,4,4,4,4,8,6,6,2,2,1,1,3,1,2,1,1,1,5,1,2,2,1,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1,1,2,1,2,1,1,2,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,1,2,2,1,2,234,53,4,2,1,1,1,2,2,1,1,1,1,1,2,2,1,2,2,1,1,2,2,2,1,2,1,2,2,2,2,2,2,1,2,2,1,2,1,1,1,1,2,1,2,2,2,1,1,1,1,2,2,1,6,2,3,1,5,3,3,1,4,44
1,234,54,4,4,4,5,4,6,11,3,2,3,1,3,3,2,1,1,1,4,10,3,1,3,5,1,2,1,2,1,1,1,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,2,234,54,4,2,1,1,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,1,2,1,2,1,1,2,2,2,1,2,1,2,2,1,2,2,1,1,2,1,1,1,1,1,1,3,3,3,1,2,1,9,3,3,1,4,4,5,1,5,26
1,234,55,4,4,3,3,7,6,9,1,2,4,1,3,3,2,1,1,1,4,10,3,1,1,1,1,1,2,1,1,1,1,0,2,1,2,1,1,2,2,2,2,1,0,2,2,0,2,0,1,1,1,2,2,2,1,0,1,2,2,2,1,2,2,2,1,2,2,2,2,0,1,2,2,234,55,4,2,1,1,2,2,2,2,2,1,1,1,2,1,1,0,1,1,1,2,1,2,1,2,0,0,2,0,1,2,2,0,2,2,1,1,2,2,1,2,1,1,2,2,2,2,2,1,1,3,2,0,7,1,3,2,3,4,1,1,7,8
1,234,56,4,3,3,4,4,6,6,2,2,2,1,3,1,2,1,1,1,2,9,3,2,2,1,2,2,2,1,1,2,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,2,1,2,2,2,1,2,1,1,1,1,2,1,1,1,2,2,2,234,56,4,2,1,2,2,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,1,1,1,2,1,1,2,2,1,2,2,1,1,1,2,2,2,2,1,2,1,2,1,1,2,1,2,1,2,2,2,1,7,1,3,1,4,4,1,1,4,32
1,234,57,4,2,2,2,6,4,5,3,1,5,2,0,0,2,1,1,1,5,10,3,1,1,2,1,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,2,2,1,1,2,1,1,2,234,57,4,2,1,1,2,2,1,2,2,1,2,1,2,2,1,2,2,1,2,2,2,1,2,2,1,2,2,2,1,2,2,1,1,2,1,2,2,1,1,1,2,2,1,1,2,1,2,3,1,1,2,5,9,3,3,1,4,4,1,1,5,6
1,234,58,4,3,1,2,8,4,11,3,1,5,2,0,0,2,1,1,1,6,2,3,2,3,5,2,1,2,2,1,2,1,1,2,1,1,1,1,2,1,2,2,2,1,1,2,1,1,1,2,2,1,1,1,2,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,1,2,2,2,234,58,4,2,1,1,2,2,1,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,2,2,1,2,2,1,1,1,2,2,6,5,3,3,2,3,4,1,1,5,22
1,234,59,4,2,1,5,8,5,5,3,1,5,1,3,3,2,1,1,2,6,1,1,2,1,1,1,1,2,1,1,2,1,2,2,1,1,2,1,1,1,2,1,2,0,2,2,1,0,1,2,1,1,1,1,2,2,0,1,1,1,2,1,2,1,0,2,0,2,1,1,0,1,1,2,234,59,4,0,1,2,2,2,2,1,2,1,1,1,2,2,1,0,1,1,2,2,2,2,2,0,0,0,2,0,0,2,2,0,0,0,0,0,2,1,2,0,0,0,1,1,2,2,2,2,1,2,2,4,8,3,3,1,4,4,1,1,3,17
1,234,60,4,2,2,4,6,6,14,3,2,4,1,2,3,2,1,1,1,6,1,1,2,2,3,1,1,2,1,1,0,1,2,2,1,2,0,1,2,2,2,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,2,2,1,1,1,1,2,234,60,4,2,1,1,2,1,2,1,1,2,1,2,2,2,1,2,2,1,1,2,2,2,1,2,2,2,2,2,1,2,2,1,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,2,2,2,2,3,9,1,3,2,4,4,1,1,6,64
1,234,61,4,2,1,3,8,3,14,3,2,1,1,2,3,2,1,3,3,6,1,3,2,2,2,2,1,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,234,61,4,2,2,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,1,1,2,1,2,2,2,2,2,2,1,2,2,2,1,1,2,2,4,8,3,3,2,3,4,1,1,6,50
1,234,62,4,4,2,3,6,6,11,1,2,4,2,0,0,2,1,3,3,4,1,3,2,3,3,1,1,2,1,1,2,1,2,2,1,1,1,1,2,2,1,1,1,1,1,2,1,2,1,2,1,2,1,1,2,2,2,1,1,1,1,2,2,2,2,1,2,2,1,1,2,2,2,2,234,62,4,2,1,1,2,1,2,2,2,1,1,2,2,2,1,2,2,1,1,2,1,2,2,2,1,2,2,1,1,2,2,2,1,2,1,1,2,2,1,2,2,2,1,1,1,1,2,1,3,2,2,5,7,3,3,2,0,4,1,1,7,1
1,234,63,4,4,1,4,7,5,12,3,1,5,2,0,0,1,1,1,1,4,1,3,3,1,3,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,1,1,1,2,1,2,0,1,2,1,1,1,1,2,0,1,1,1,2,1,2,2,2,1,2,2,1,1,0,2,1,2,234,63,4,2,2,2,2,2,2,2,2,1,2,2,2,2,1,0,2,1,2,2,1,2,1,2,1,2,2,0,1,2,2,0,1,1,1,2,2,1,1,0,1,2,1,1,1,1,2,2,1,2,2,5,9,3,3,2,2,4,1,1,5,1
1,234,64,4,4,4,4,6,5,4,3,2,1,2,0,0,1,2,2,3,2,1,1,2,2,2,1,2,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,2,2,2,1,2,1,2,1,1,1,1,2,1,2,1,1,2,1,2,1,2,1,1,1,2,1,1,1,2,1,2,234,64,4,2,1,1,2,2,2,1,1,1,1,1,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,2,1,1,2,2,1,2,1,2,2,1,2,1,1,1,1,2,2,5,5,3,3,2,5,3,3,1,5,16
1,234,65,4,4,4,5,7,6,3,3,2,1,1,2,2,2,1,1,2,6,1,3,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,1,2,1,2,1,2,1,2,2,1,1,1,2,1,2,1,1,1,1,2,2,2,1,1,1,2,2,2,1,2,1,2,234,65,4,2,1,1,2,1,0,2,2,1,1,1,2,2,1,2,2,1,1,2,1,0,1,2,0,2,2,2,1,2,2,1,1,2,1,2,2,1,1,1,1,2,1,1,2,1,2,1,1,1,2,1,6,3,3,2,2,4,1,1,3,22
1,234,66,4,4,4,4,8,5,14,3,2,2,2,0,0,1,2,1,1,5,1,3,2,1,1,1,1,2,1,1,1,1,0,2,2,1,1,1,1,2,2,0,1,0,1,2,1,2,0,2,1,1,1,1,1,2,0,1,1,2,1,1,2,0,1,2,0,2,2,1,0,1,1,2,234,66,4,2,0,1,1,0,0,1,2,2,1,2,2,2,1,0,2,1,1,2,1,2,1,2,0,1,2,0,2,2,2,0,2,2,1,1,2,2,1,1,2,0,2,2,1,2,2,1,1,1,2,5,9,3,3,2,5,3,3,1,3,2
1,234,67,4,4,2,3,8,5,15,3,2,4,1,3,2,2,1,1,1,6,10,3,2,1,2,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,2,1,2,0,1,2,1,1,2,2,1,1,1,1,1,2,0,1,2,1,1,1,2,2,1,1,1,2,2,2,1,2,2,2,234,67,4,0,1,1,1,2,0,2,2,1,1,1,2,2,1,2,1,1,2,2,2,2,1,2,0,1,2,0,2,1,2,1,1,1,1,2,2,2,1,1,1,2,2,1,1,2,2,2,3,3,3,3,3,3,3,2,2,4,1,1,3,14
1,234,68,4,4,1,3,8,4,5,3,2,4,2,0,0,2,1,1,2,6,2,3,1,1,1,2,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,2,2,2,1,1,2,2,1,1,1,2,1,2,1,1,2,2,2,2,1,1,2,2,2,2,234,68,4,2,1,1,1,1,2,2,2,1,1,2,2,2,1,2,2,1,2,2,2,2,1,2,1,1,2,2,2,2,2,1,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,2,5,8,3,3,2,5,4,4,1,3,5
1,234,69,4,1,4,5,5,6,9,1,2,1,2,0,3,2,1,1,2,4,9,3,2,1,1,1,3,1,1,2,2,1,2,2,1,2,2,1,2,2,1,2,1,2,1,1,1,2,2,2,1,1,1,2,1,1,2,1,1,2,1,2,2,2,2,1,1,2,1,1,1,2,2,2,234,69,4,2,2,1,1,2,2,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,1,2,2,2,1,2,2,1,1,1,2,2,1,1,2,3,3,5,8,1,3,2,4,4,5,1,7,11
1,234,70,4,3,1,4,8,4,6,2,2,2,2,0,0,2,1,1,2,6,1,3,3,1,4,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,0,2,2,2,234,70,4,2,0,2,1,2,2,1,2,1,1,1,2,2,1,0,2,1,1,2,1,2,2,2,0,2,2,2,1,2,2,0,1,2,1,2,2,2,1,0,2,0,1,1,2,1,2,1,0,2,2,6,7,3,3,2,2,4,1,1,4,28
1,234,71,4,2,2,2,6,4,9,1,1,5,2,0,0,2,1,1,2,4,2,3,3,2,2,2,2,2,1,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,2,2,1,1,2,2,1,2,234,71,4,2,1,1,1,1,2,2,2,1,1,1,2,2,1,2,1,1,2,2,2,1,1,2,2,2,2,2,1,2,1,1,1,2,1,2,2,1,1,2,2,2,2,2,1,1,2,1,1,2,2,5,7,2,3,2,3,4,2,1,1,55
1,234,72,4,2,4,3,8,5,11,3,2,4,2,0,0,2,1,1,1,6,1,2,1,3,5,1,1,2,1,2,2,1,0,2,1,1,2,1,2,2,2,0,1,0,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,0,2,1,2,2,1,1,0,2,1,2,234,72,4,2,0,1,2,2,2,1,1,1,1,1,2,2,1,0,2,1,1,2,1,1,2,2,0,2,2,2,2,2,2,1,1,2,1,2,2,2,1,2,1,2,2,1,2,2,1,1,1,2,2,5,9,3,3,2,1,4,1,1,3,4
1,234,73,4,4,3,3,6,6,15,3,2,4,1,4,3,2,1,1,2,6,1,3,1,2,2,1,1,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2,2,2,1,2,2,1,1,1,2,1,2,234,73,4,2,1,2,1,2,2,1,2,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,2,1,2,2,1,2,2,1,1,2,1,2,2,1,1,1,1,2,1,2,1,2,2,1,2,1,2,2,9,3,3,2,3,4,1,1,6,19
1,234,74,4,3,3,4,6,5,15,3,2,4,1,3,3,2,1,1,1,6,1,3,4,1,2,2,1,2,1,2,1,1,2,2,1,1,1,1,1,2,2,1,1,2,2,2,1,2,1,2,0,1,2,1,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,234,74,4,1,2,1,1,2,1,1,2,1,2,1,2,2,1,2,2,2,2,2,1,2,1,2,1,2,2,2,1,2,2,1,1,1,1,2,1,2,1,2,2,1,1,2,2,0,2,2,2,2,2,1,10,3,3,2,2,4,1,1,3,1
1,234,75,4,2,1,2,6,5,9,1,2,1,1,1,3,2,1,1,1,6,1,2,1,2,2,2,1,1,1,2,1,1,2,2,1,2,1,2,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,1,1,1,1,1,2,2,1,2,234,75,4,2,1,1,1,2,2,1,1,1,2,1,2,1,1,2,2,1,2,2,2,2,1,2,1,2,2,2,1,2,0,1,2,2,1,2,2,1,1,2,2,2,1,2,2,1,2,1,1,2,2,1,8,3,3,1,4,4,1,1,6,60
1,234,76,4,4,4,5,8,5,14,3,2,3,2,0,0,2,1,1,1,6,4,0,1,1,1,1,2,0,1,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,0,1,1,2,0,1,2,1,2,2,1,1,2,1,0,2,2,2,234,76,4,2,1,1,2,2,2,1,2,1,0,0,1,2,1,0,2,1,1,2,2,2,1,0,0,0,2,1,2,2,2,0,0,1,1,1,2,1,1,0,1,1,1,1,1,1,2,1,1,2,2,5,10,3,3,2,5,3,4,1,3,19
1,234,77,4,1,3,4,8,5,5,1,1,5,1,4,3,2,1,1,1,6,1,3,2,0,5,2,2,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,1,1,2,1,1,1,2,2,1,1,2,1,2,1,2,1,1,2,2,2,1,2,0,2,2,1,1,0,1,2,2,234,77,4,1,0,2,2,2,2,1,1,1,2,1,2,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,1,2,0,1,2,2,1,2,1,0,1,2,2,2,2,1,2,1,2,2,0,0,0,4,10,3,3,1,3,4,6,1,1,4
1,234,78,4,1,4,3,6,6,9,1,2,1,2,0,0,2,1,2,2,5,9,3,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,2,2,2,2,1,1,1,2,1,2,1,2,1,1,1,2,2,1,2,2,1,1,1,2,2,2,2,1,2,2,1,1,1,2,2,2,234,78,4,2,2,2,1,2,2,2,1,1,2,1,1,2,1,2,2,1,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,2,1,1,2,2,2,1,2,2,1,2,2,1,2,2,5,9,3,3,1,4,4,5,1,7,2
1,234,79,4,3,4,4,8,6,2,2,2,1,1,2,2,2,1,1,1,5,1,3,1,2,2,2,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,1,1,1,1,2,1,2,1,2,2,1,1,2,1,2,2,2,1,2,1,2,2,1,1,2,2,1,2,1,1,2,2,2,234,79,4,2,2,1,1,1,0,2,2,1,1,1,2,2,1,2,2,1,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,1,5,3,3,1,0,4,1,1,2,9
1,234,80,4,3,4,5,8,5,2,3,2,0,2,0,0,2,1,1,2,4,1,3,4,2,0,1,1,0,2,1,1,2,2,2,1,1,1,2,2,2,2,1,1,2,1,1,1,2,0,2,0,1,0,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,0,1,0,1,2,2,234,80,4,2,0,0,0,2,2,2,2,1,0,2,2,2,2,2,2,2,1,2,0,2,0,0,0,2,2,0,1,0,0,0,0,0,1,2,2,2,1,0,0,2,2,1,0,0,2,1,1,2,2,6,5,3,3,2,0,3,3,1,5,3
1,234,81,4,2,2,3,8,4,8,2,2,1,1,2,2,2,1,1,2,5,1,1,2,2,2,1,1,2,1,1,2,1,2,2,1,1,2,1,2,2,1,2,1,2,1,1,2,2,1,2,1,1,1,2,1,2,0,2,1,1,1,1,2,1,1,2,2,2,2,1,0,2,2,2,234,81,4,2,0,2,2,1,0,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2,1,2,1,0,2,2,1,2,2,2,1,1,1,2,1,1,2,1,2,2,2,1,2,0,2,1,1,2,2,1,8,2,3,1,4,4,1,1,2,33
1,234,82,4,4,3,5,8,5,14,3,2,2,2,0,0,2,1,1,2,5,1,3,2,1,3,1,1,1,1,1,2,1,2,2,1,1,2,1,2,2,2,2,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,1,2,1,2,234,82,4,2,2,2,1,2,2,1,1,1,1,1,2,2,1,2,2,1,1,2,2,1,1,2,1,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,2,1,1,2,0,1,1,1,1,1,6,9,3,3,2,5,4,4,1,5,15
1,234,83,4,3,4,4,7,5,9,1,2,4,2,0,0,2,1,1,2,4,1,3,3,1,3,2,1,2,2,1,2,2,1,2,1,1,1,1,2,2,2,1,1,1,2,1,1,2,1,2,2,1,1,2,1,1,0,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,234,83,4,2,1,0,2,2,2,1,2,1,1,1,2,2,1,2,2,1,1,2,2,1,2,2,0,2,2,0,2,2,2,0,2,2,1,2,2,2,1,2,1,1,1,2,1,1,2,1,1,2,2,5,6,3,3,2,5,4,4,1,3,9
1,234,84,4,3,2,3,8,5,9,1,2,1,2,0,0,2,1,1,1,6,2,1,2,2,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,2,234,84,4,2,1,2,2,2,2,2,1,1,1,2,2,2,1,2,2,1,1,2,1,2,2,2,1,2,2,2,1,2,2,1,1,2,1,2,2,1,1,1,1,2,1,1,2,1,2,2,1,1,1,5,8,3,3,2,3,4,1,1,7,26
1,234,85,4,3,4,5,7,6,1,3,1,5,2,0,0,2,1,1,1,3,10,3,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,1,1,1,1,2,1,2,2,2,2,1,2,1,1,1,2,2,2,2,2,1,1,2,1,2,234,85,4,2,1,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,2,1,2,1,2,2,2,2,1,2,2,2,1,1,2,1,2,2,1,1,1,1,1,2,1,2,1,2,2,1,1,2,5,5,3,3,2,3,4,1,1,5,10
1,234,86,4,2,2,4,7,5,5,1,2,2,2,0,0,2,1,1,1,6,4,3,2,1,4,1,1,2,1,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,1,2,2,2,1,1,1,2,1,2,0,2,1,2,2,1,2,2,2,1,2,2,1,1,0,1,1,2,234,86,4,2,0,2,2,2,2,1,2,1,2,1,2,2,1,2,2,2,1,2,1,2,1,2,0,2,2,2,1,2,2,0,1,2,1,2,2,2,1,2,1,0,1,1,1,1,2,1,1,2,2,5,7,3,3,1,4,4,1,1,3,13
1,234,87,4,2,2,4,7,6,12,2,1,5,2,0,0,2,1,1,1,4,1,3,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,0,1,2,2,234,87,4,2,1,2,2,2,2,2,2,1,1,2,2,2,1,2,2,1,2,2,2,2,2,2,0,1,2,2,2,2,2,0,1,2,1,2,2,2,1,1,1,2,2,1,1,1,3,1,1,2,2,5,8,3,3,1,4,4,1,1,3,20
1,234,88,4,2,2,4,8,4,15,3,2,1,1,3,3,2,1,1,1,4,1,1,2,1,1,1,1,2,1,1,0,1,2,2,1,2,0,1,0,2,2,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,0,2,1,1,1,1,2,0,1,1,2,2,2,2,0,2,1,2,234,88,4,1,0,2,2,2,2,1,2,1,2,1,2,2,1,2,1,1,2,2,2,1,1,2,0,1,2,2,2,2,2,0,2,2,1,2,2,1,1,1,1,2,1,1,1,1,2,2,0,1,3,1,7,3,3,2,4,4,5,1,6,13
