CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.5..1,Q.6B.,Q.7.,Q.8.,Q.9A.,Q.9B.,Q.9C.,Q.9D.,Q.11.,Q.12.,Q.13.,Q.14.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21A.,Q.21B.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26A.,Q.26B.,Q.27.,Q.28.,Q.29.,Q.30A.,Q.30B.,Q.30C.,Q.30D.,Q.31A.,Q.31B.,Q.31C.,Q.31D.,Q.31E.,Q.31F.,Q.31G.,Q.31H.,Q.31I.,Q.31J.,Q.31K.,Q.31L.,Q.31M.,Q.31N.,Q.31O.,Q.31P.,Q.31Q.,Q.31R.,Q.31S.,Q.31T.,Q.32.,Q.33.,Q.34.,Q.35A.,Q.35B.,Q.36A.,Q.36B.,Q.36C.,CARD..1,DECK..1,BALLOT..1,FORM..1,Q.36D.,Q.36E.,Q.36F.,Q.36G.,Q.36H.,Q.36I.,Q.37A.,Q.37B.,Q.38.,Q.39.,Q.40A.,Q.40B.,Q.42.,Q.43A.,Q.43B.,Q.43C.,Q.43D.,Q.43E.,Q.43F.,Q.43G.,Q.43H.,Q.43I.,Q.43J.,Q.44.,Q.47A.,Q.47B.,Q.47C.,Q.47D.,Q.47E.,Q.49.,Q.50A.,Q.50B.,Q.50C.,Q.50D.,Q.51A.,Q.51B.,Q.53A.,Q.53B.,Q.54A.,Q.54B.,Q.54C.,Q.54D.,Q.54E.,Q.55A.,Q.55B.,Q.56.,Q.57.,Q.58.,Q.58..1,Q.58..2,Q.58..3,Q.58..4,Q.58..5,Q.58..6,Q.58..7,Q.58..8,Q.58..9,Q.58..10,Q.58..11,Q.58..12,Q.59.,Q.60A.,Q.60B.,Q.61A.,Q.61A..1,Q.61B.
1,101,1,4,2,2,1,3,1,4,30,4,11,0,3,1,1,1,2,1,2,1,2,0,1,1,0,1,1,4,3,2,1,1,1,0,1,0,1,2,1,1,4,1,4,1,4,1,4,4,4,4,4,0,0,0,0,4,1,2,1,4,4,2,3,3,0,1,1,1,2,101,1,4,1,1,1,1,0,2,1,3,1,1,1,1,2,1,1,0,0,0,4,4,4,4,0,1,5,5,1,1,1,4,1,1,1,1,3,1,1,2,0,0,0,0,0,1,3,4,4,2,2,2,2,1,2,2,2,2,2,1,2,2,0,6,3,4,3,5
1,101,2,4,3,2,1,4,0,0,35,4,4,1,2,1,1,3,2,1,1,1,2,3,1,1,8,1,2,4,1,1,1,1,0,5,1,1,2,2,2,2,4,1,4,1,4,1,4,4,1,4,4,4,1,4,4,1,1,1,4,1,3,1,3,3,3,1,2,1,2,101,2,4,1,1,1,2,1,1,1,3,1,1,3,1,2,2,4,3,4,4,4,4,4,4,3,1,1,1,1,1,1,3,1,3,1,3,2,1,1,1,20,60,20,0,0,1,3,2,3,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,3,3,5,1
1,101,3,4,3,2,2,3,5,1,83,4,7,1,3,1,1,3,2,2,2,1,2,2,3,1,8,1,1,4,3,1,2,2,2,0,2,2,2,2,4,1,2,3,2,3,4,2,1,1,2,2,3,2,2,4,2,2,1,3,3,1,3,3,4,3,3,1,1,3,2,101,3,4,3,1,1,2,1,2,2,1,3,1,1,3,3,1,1,4,4,3,4,2,4,4,4,3,5,1,1,1,5,2,2,4,2,3,1,1,1,2,0,5,90,5,0,1,1,3,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,3,4,3
1,101,4,4,2,5,1,4,6,3,1,4,9,1,2,1,1,3,3,1,1,2,2,2,1,1,8,1,2,4,3,2,1,2,2,3,1,1,1,2,2,2,1,4,4,4,1,4,4,1,4,2,4,4,4,4,4,4,4,2,4,4,4,1,1,3,3,1,1,3,2,101,4,4,1,1,1,3,3,1,2,4,1,2,2,2,1,1,2,4,0,3,4,2,4,4,3,3,2,2,1,3,5,2,3,3,2,3,1,1,2,1,2,50,48,0,0,2,1,3,3,2,2,2,2,1,2,2,1,2,2,2,2,2,2,3,3,4,3,1
1,101,5,4,1,5,3,4,2,2,31,4,4,1,2,1,1,2,1,1,2,2,2,2,3,2,8,1,2,1,3,2,2,1,1,4,3,5,3,3,3,3,4,2,4,3,1,1,2,4,4,1,1,1,2,1,4,1,1,1,4,2,4,1,1,3,3,1,1,2,2,101,5,4,2,1,1,2,3,2,2,3,2,1,1,1,2,1,1,2,4,4,4,2,4,4,4,1,2,2,2,3,1,2,1,2,1,2,2,1,1,2,10,20,60,10,0,2,3,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,3,2,2,4,3,4
1,101,6,4,2,3,1,4,9,3,58,4,4,1,2,1,1,1,2,1,1,2,2,4,3,3,1,1,2,1,3,2,2,2,2,1,3,2,4,3,0,3,2,1,1,3,1,1,1,3,4,1,2,1,2,1,1,2,1,1,1,2,2,1,1,3,2,1,1,2,2,101,6,4,3,0,1,1,3,2,2,1,1,1,3,2,3,1,2,4,4,3,4,4,4,4,3,3,4,1,4,1,2,2,1,4,1,3,1,2,1,1,0,10,50,10,30,2,1,3,3,2,2,2,2,2,2,2,2,1,2,2,1,2,4,3,3,4,0,4
1,101,7,4,2,5,2,4,9,3,52,4,9,1,2,1,1,1,2,2,1,1,2,2,1,1,8,1,2,2,3,2,1,2,2,6,2,2,1,2,2,2,2,4,4,3,4,4,2,3,2,2,4,2,3,2,3,3,3,2,4,2,3,2,1,3,3,1,1,1,2,101,7,4,1,1,1,1,1,1,1,1,1,1,3,1,1,2,4,4,3,1,4,4,4,4,4,1,1,1,2,1,1,2,1,3,1,3,1,2,1,2,3,25,70,2,0,1,3,2,3,2,2,2,2,2,2,1,2,1,2,2,2,2,2,3,3,5,2,3
1,101,8,4,1,1,3,4,2,3,30,4,4,1,2,1,1,3,4,2,1,2,2,2,2,3,8,1,2,2,3,2,2,1,1,4,1,1,2,2,2,2,4,3,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,3,1,1,3,3,1,1,2,2,101,8,4,2,1,1,2,3,2,1,3,2,1,3,2,4,2,4,4,4,4,4,4,4,4,4,1,2,1,1,1,5,2,2,2,2,2,2,1,1,1,10,20,50,10,10,2,1,3,3,2,2,2,2,1,2,1,2,2,2,2,2,2,4,2,2,3,4,4
1,101,9,4,2,2,1,3,6,3,15,4,4,1,2,1,2,3,4,1,1,1,2,2,3,2,1,1,2,2,3,1,1,1,1,3,1,1,1,2,1,1,4,2,1,3,1,2,1,1,2,1,4,3,2,1,1,4,1,3,2,3,3,3,3,3,3,1,1,3,2,101,9,4,3,1,1,2,3,2,1,1,2,2,2,2,1,2,1,4,3,2,4,4,3,4,4,1,3,1,5,1,1,2,2,2,1,2,2,1,1,2,1,25,73,1,0,2,1,3,3,2,2,2,2,2,2,2,2,1,1,2,2,2,0,3,5,4,3,1
1,101,10,4,2,2,1,4,9,3,3,4,9,1,2,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,3,1,1,2,2,4,2,2,1,2,1,1,4,1,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,3,3,1,1,1,2,101,10,4,1,1,1,0,0,0,2,4,1,1,1,1,1,4,3,4,4,4,4,4,4,4,3,1,1,1,1,2,1,2,1,3,1,3,1,1,1,2,0,60,35,5,0,2,4,3,3,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,6,4,3,4
1,101,11,4,2,2,3,3,9,3,15,4,4,1,2,1,1,2,1,2,2,1,2,3,1,1,1,1,2,2,3,2,1,1,1,2,2,2,1,2,2,2,4,1,4,2,4,1,4,4,4,4,4,2,1,4,4,4,1,1,2,1,4,1,4,3,3,1,1,1,2,101,11,4,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,4,3,2,4,4,4,4,4,1,1,1,1,2,1,2,1,2,1,2,1,1,1,2,5,20,70,5,0,2,1,3,3,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,3,4,3,2
1,101,12,4,1,2,2,4,9,3,45,4,4,1,2,1,1,1,2,1,1,2,1,1,3,3,8,3,2,2,2,1,1,2,0,2,1,2,1,2,1,1,2,1,2,2,2,1,1,1,3,2,1,2,3,1,1,2,2,3,2,2,4,1,1,2,1,1,1,2,2,101,12,4,1,1,1,2,3,2,1,1,2,1,1,1,1,2,4,4,4,4,4,4,4,4,4,1,1,1,1,4,1,3,2,2,2,2,1,3,1,1,10,20,60,5,5,1,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,5,4,2
1,101,13,4,1,5,3,4,8,3,15,4,4,1,2,1,1,3,1,1,1,1,2,3,1,1,4,1,2,2,2,1,1,2,2,3,2,5,1,2,1,1,4,2,4,2,4,3,3,4,4,1,4,2,1,4,4,4,4,3,2,2,4,1,3,3,3,1,1,1,2,101,13,4,3,1,1,2,3,2,2,1,1,1,0,0,1,4,1,4,4,4,4,4,4,4,2,1,5,5,5,5,1,3,1,3,2,2,1,1,1,2,10,50,30,5,5,2,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,1,1,5,0,4,3,1
1,101,14,4,1,1,1,4,2,3,20,4,4,1,2,3,1,3,3,1,1,1,2,3,1,2,8,1,3,4,2,1,1,2,2,0,1,1,1,2,1,1,4,1,4,1,4,4,4,4,4,4,4,4,4,1,4,4,4,1,4,4,4,1,4,3,3,1,1,1,2,101,14,4,1,1,1,1,3,1,1,1,1,1,1,1,4,2,2,4,4,4,4,4,4,4,4,3,1,1,2,1,1,3,1,2,1,2,2,1,2,2,0,50,45,5,0,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,0,4,2,4,5
1,101,15,4,2,5,1,4,9,3,42,4,9,1,3,3,2,1,1,2,2,1,3,2,3,2,8,1,1,4,3,1,1,2,2,6,2,5,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,3,4,3,3,1,1,2,2,101,15,4,2,1,1,2,3,2,1,3,2,1,1,1,1,2,2,4,4,3,4,3,4,4,2,1,1,1,2,3,1,2,1,3,1,3,2,2,1,2,1,3,75,17,4,2,3,3,3,2,2,2,2,1,2,2,2,2,2,1,2,2,2,3,3,4,3,5
1,101,16,4,2,2,2,3,2,4,45,4,9,1,2,3,3,1,1,2,1,1,2,3,3,3,8,1,1,4,3,2,2,1,1,3,2,3,1,2,1,1,4,2,4,3,4,4,4,4,4,1,4,4,1,4,2,4,4,2,2,1,1,1,1,3,2,1,1,2,2,101,16,4,3,1,1,3,3,2,1,3,2,1,2,2,2,1,4,4,4,1,4,3,4,4,2,3,1,1,5,1,1,2,2,4,1,4,2,1,1,2,0,10,80,10,0,1,1,1,3,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,2,3,4,4
1,101,17,4,3,1,1,4,10,2,83,4,9,1,3,3,3,3,3,2,2,1,1,2,2,3,1,1,2,4,3,2,2,2,2,3,2,3,2,2,1,1,4,1,3,3,1,3,1,3,3,1,1,3,3,3,1,3,3,2,1,1,2,1,4,3,3,1,1,1,2,101,17,4,3,1,1,1,3,2,1,3,2,2,3,1,1,2,1,3,2,4,4,4,4,4,4,1,1,1,1,1,1,3,2,3,2,3,2,3,2,2,0,0,97,0,0,1,3,2,3,2,2,1,2,2,2,2,2,2,1,2,2,2,4,1,1,4,3,1
1,101,18,4,2,5,2,4,9,3,20,4,9,1,1,3,1,3,1,2,1,2,3,2,2,2,8,1,3,4,3,2,2,1,1,0,2,2,2,2,1,2,2,4,4,1,4,2,4,4,4,4,4,4,1,4,4,4,1,4,4,1,3,1,1,3,2,1,1,1,2,101,18,4,1,1,1,1,3,3,2,4,1,1,1,1,2,1,2,4,4,0,2,3,4,4,4,1,3,1,2,1,1,2,1,2,1,3,2,1,1,2,0,5,90,5,0,2,1,3,3,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,4,3,5
1,101,19,4,2,2,3,4,2,2,29,4,9,1,1,3,1,3,2,2,1,1,2,3,1,3,8,1,2,4,3,1,2,1,1,2,2,0,1,1,1,1,4,3,4,3,4,2,2,4,2,3,3,3,3,2,2,3,3,3,3,4,4,1,3,3,2,1,1,1,2,101,19,4,1,1,1,1,1,1,1,1,2,1,3,1,1,2,4,4,4,3,4,4,4,4,4,1,1,1,1,1,5,2,1,1,1,3,1,1,1,2,0,5,80,5,10,1,1,3,3,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,2,3,0,4
1,101,20,4,3,1,3,3,10,1,83,4,9,1,3,3,1,3,0,1,1,1,2,2,3,2,8,1,1,4,3,1,2,1,1,2,1,1,2,2,2,2,2,2,2,3,1,1,1,1,2,1,1,1,2,1,2,3,2,2,1,1,4,3,2,3,2,1,1,2,2,101,20,4,1,1,1,2,3,2,1,1,2,1,1,1,4,2,4,4,4,2,4,4,4,4,4,1,1,1,1,2,1,3,1,3,1,4,2,1,2,2,0,0,95,5,0,1,1,3,3,2,2,2,2,1,2,2,2,2,1,2,2,2,1,1,6,4,2,4
1,101,21,4,3,2,1,4,8,1,40,4,7,1,2,3,1,3,4,2,2,2,2,2,3,1,8,2,2,4,3,2,1,2,2,2,2,5,2,2,4,3,3,3,3,3,1,4,1,1,1,2,4,4,3,1,1,3,3,3,1,1,4,3,4,3,3,1,1,1,2,101,21,4,1,1,1,2,3,3,1,1,2,1,1,1,2,2,1,4,4,4,4,4,4,4,2,3,1,1,5,5,1,3,1,3,1,3,1,1,2,2,0,1,99,0,0,1,2,3,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,6,4,3,1
1,101,22,4,3,5,3,3,8,3,28,4,4,1,2,3,1,3,4,1,1,1,3,2,3,1,8,1,2,4,2,2,2,1,1,1,2,3,2,2,1,1,4,2,1,2,4,4,4,4,4,4,4,4,4,1,1,4,1,2,1,4,4,3,2,3,2,1,1,3,2,101,22,4,1,1,1,2,1,3,1,4,1,2,1,1,2,2,4,4,4,3,4,2,4,4,4,1,2,1,3,5,2,2,2,3,2,3,3,3,1,2,0,75,15,10,0,2,3,3,3,2,2,2,2,1,2,2,2,2,2,2,1,2,3,6,3,4,3,3
1,101,23,4,1,2,1,4,4,3,42,4,4,1,3,3,3,1,3,2,2,2,2,2,3,1,8,2,2,4,8,1,1,2,1,3,1,0,1,1,1,1,4,2,4,2,4,4,2,2,4,4,4,2,2,4,4,4,0,2,1,2,4,3,4,3,3,1,1,1,2,101,23,4,1,1,1,3,3,2,2,1,2,2,1,1,2,2,4,0,4,4,4,4,4,4,4,1,1,1,1,2,1,1,2,3,2,3,3,1,1,2,10,60,30,0,0,2,1,3,3,2,2,2,2,1,2,1,2,2,2,2,2,2,2,6,6,4,3,4
1,101,24,4,2,3,1,3,9,3,83,4,4,1,2,3,1,1,1,2,1,2,2,2,2,1,8,2,2,4,3,2,2,1,1,0,3,2,2,2,2,2,4,1,1,3,4,1,1,1,4,2,4,4,1,2,4,4,4,2,2,4,4,1,1,3,2,1,1,3,2,101,24,4,1,1,1,2,3,3,1,1,1,1,1,1,1,1,2,4,4,2,0,2,4,4,1,1,1,1,1,3,1,2,1,4,1,2,1,1,1,2,33,33,34,0,0,2,1,3,3,2,2,2,2,1,2,2,2,1,2,2,2,2,2,3,3,2,3,4
1,101,25,4,2,5,1,4,9,3,27,4,9,1,1,3,1,1,3,2,1,1,3,2,1,1,8,1,2,1,3,2,2,1,1,0,1,1,1,2,1,2,1,2,1,3,2,4,4,1,1,4,1,4,4,4,4,4,1,2,1,4,3,1,1,3,2,1,1,3,2,101,25,4,1,1,1,2,3,3,1,1,2,1,1,1,2,2,2,2,2,2,4,1,4,2,4,1,1,1,2,3,1,4,2,3,3,3,1,1,1,2,10,20,40,15,15,2,3,2,3,2,2,2,2,1,1,2,2,2,2,2,2,2,1,6,2,3,4,2
1,101,26,4,2,3,1,4,9,3,31,4,9,1,3,3,1,1,1,1,2,3,3,2,3,3,1,1,2,1,3,1,2,2,2,3,4,2,2,3,2,2,3,4,4,2,4,2,2,4,4,2,4,4,2,2,4,2,0,3,4,2,2,3,1,3,3,1,1,3,2,101,26,4,3,1,1,2,3,2,2,3,2,1,3,1,4,2,2,4,4,2,4,3,4,4,4,1,5,2,5,3,5,3,1,3,2,3,2,3,1,1,0,10,85,5,0,2,1,2,4,2,2,2,2,1,2,2,1,2,2,2,2,2,2,6,6,3,4,3
1,101,27,4,2,2,2,4,9,3,1,4,9,1,2,3,2,1,2,1,1,2,2,2,2,2,5,1,2,1,2,1,1,2,2,2,2,2,1,2,1,1,1,1,2,4,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,3,1,1,3,3,1,1,1,2,101,27,4,1,1,1,3,3,1,2,1,1,2,2,2,3,2,4,4,4,2,4,3,4,4,1,1,2,1,3,3,3,2,1,3,2,3,1,1,1,2,3,20,60,15,2,2,3,3,3,2,2,2,2,1,2,2,2,2,2,2,2,2,3,5,3,4,3,4
1,101,28,4,2,3,2,4,9,3,84,4,3,1,1,3,1,1,3,2,1,1,3,3,1,2,8,2,2,1,8,2,2,2,1,5,3,3,2,2,2,2,4,1,1,3,3,4,1,4,4,4,4,1,1,4,4,4,1,1,3,4,3,3,4,3,2,1,1,1,2,101,28,4,1,1,1,3,3,3,1,1,2,1,3,3,3,2,2,3,2,1,2,2,3,1,2,3,1,2,1,3,2,2,2,4,2,3,3,1,2,2,5,10,65,15,5,1,3,3,3,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,5,3,5
1,101,29,4,1,2,2,3,7,3,84,4,4,1,2,3,1,1,3,2,2,1,2,3,1,1,8,1,3,1,3,2,1,1,1,5,2,2,2,2,2,1,4,1,1,3,4,4,1,4,4,4,4,1,1,1,1,1,1,1,1,1,4,3,4,3,3,1,1,1,2,101,29,4,1,1,1,1,1,1,1,1,1,2,1,1,3,2,4,4,4,4,4,3,4,4,4,1,1,1,1,1,2,2,1,3,1,3,1,2,1,1,0,5,90,5,0,2,1,3,3,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,5,3,1
1,101,30,4,2,2,2,4,8,3,27,4,4,1,2,3,2,2,2,1,1,1,2,2,1,1,8,1,2,3,9,1,1,2,2,2,2,5,2,2,1,1,4,4,4,4,1,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,1,3,3,3,1,1,1,2,101,30,4,1,1,1,3,3,1,1,1,1,2,1,1,3,4,4,4,0,3,4,4,4,4,4,3,1,5,1,2,5,4,1,2,1,3,1,1,1,1,5,20,15,0,60,1,1,2,3,2,2,2,2,1,2,2,2,2,2,2,2,1,2,6,3,6,6,1
1,101,31,4,3,5,1,4,3,4,20,4,9,1,1,3,2,3,4,2,2,1,1,2,3,3,0,1,2,2,3,1,1,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,2,1,3,2,3,1,1,2,101,31,4,1,1,1,2,3,1,1,1,2,1,1,1,3,4,4,4,4,4,4,4,4,4,4,3,1,1,1,5,1,3,1,2,2,2,2,1,1,2,1,20,75,4,0,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,3,3,6,6,4
1,101,32,4,1,2,3,4,9,3,30,4,4,1,2,3,2,3,1,2,2,1,2,3,3,1,4,2,3,2,2,2,2,2,1,1,1,1,2,2,2,2,4,2,4,3,4,1,1,4,4,4,4,4,1,4,4,4,4,4,4,4,3,1,4,3,3,1,1,1,2,101,32,4,1,1,1,1,3,2,1,1,1,2,1,1,3,4,4,0,4,4,4,3,4,4,4,3,3,1,1,1,1,1,1,3,1,3,1,1,1,1,0,90,5,5,0,2,1,2,3,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,1,4,3,2
1,101,33,4,2,2,1,2,9,4,4,4,4,1,2,3,1,1,2,1,2,2,2,2,3,3,1,2,2,2,3,1,2,2,2,0,1,1,3,2,3,3,1,2,4,2,2,4,2,1,4,2,4,1,2,2,4,4,4,2,4,3,1,1,2,3,3,1,1,2,2,101,33,4,1,1,1,2,3,3,1,2,2,1,2,2,2,2,4,3,3,4,4,3,4,4,4,2,5,1,5,5,5,3,1,1,2,1,2,2,1,1,0,0,98,2,0,1,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,6,2,4,0,4
1,101,34,4,3,2,3,4,2,2,40,4,4,1,1,3,1,3,4,2,2,1,2,2,3,1,8,1,2,2,2,3,1,1,1,2,2,5,1,1,1,2,1,2,4,2,4,1,1,4,4,4,1,4,1,4,4,1,1,3,1,1,2,3,4,3,2,1,1,1,2,101,34,4,3,1,1,3,3,2,1,3,1,1,3,1,2,4,4,4,4,2,4,2,4,4,4,3,1,1,3,1,1,2,2,3,2,3,2,1,1,2,0,0,97,0,0,2,3,3,3,2,2,2,2,1,2,2,2,2,2,2,2,1,3,3,3,5,3,5
1,101,35,4,2,3,1,4,9,3,58,4,9,1,2,3,1,1,2,1,2,1,2,2,2,1,2,1,2,2,3,1,1,2,2,3,2,3,2,2,2,1,4,1,4,2,4,1,4,4,4,4,1,1,2,1,1,1,1,2,4,4,2,3,2,3,3,1,1,3,2,101,35,4,3,1,1,1,3,1,1,1,2,4,1,1,1,2,2,4,4,2,4,4,4,4,2,1,1,1,2,1,1,3,1,2,1,2,1,1,1,2,0,35,50,10,5,2,1,2,3,2,2,2,2,1,2,2,2,2,2,2,2,1,2,6,3,4,3,3
1,101,36,4,2,2,3,3,4,4,40,4,9,1,1,3,1,1,3,1,1,2,3,2,3,2,8,1,1,2,3,1,1,2,2,3,2,2,1,2,2,2,2,1,2,3,4,1,2,1,2,2,2,2,2,1,1,2,1,2,3,1,2,1,2,3,3,1,1,2,2,101,36,4,2,1,1,2,3,2,1,3,2,1,1,1,2,2,2,3,2,4,4,4,4,4,3,1,2,2,5,2,1,3,2,2,2,2,2,2,1,2,0,10,80,10,0,1,3,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,3,4,3,5
1,101,37,4,2,2,1,4,9,3,42,4,9,1,1,3,3,3,1,2,1,2,2,2,3,1,1,1,1,2,3,2,2,1,2,3,2,2,1,2,1,1,1,3,2,3,1,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,1,1,3,3,1,1,1,2,101,37,4,1,1,1,2,2,1,2,1,1,2,2,1,1,2,1,3,2,3,4,4,4,4,4,1,1,1,3,1,2,2,2,3,2,3,1,1,1,2,0,20,70,10,0,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,3,2,2,4,3,2
1,101,38,4,3,2,1,4,9,1,22,4,4,1,3,3,1,3,4,1,2,2,2,2,1,2,8,1,2,2,2,2,1,2,1,3,3,5,1,2,2,2,4,2,4,2,4,1,1,4,4,1,4,1,4,1,1,1,4,2,1,4,3,3,4,3,3,1,1,3,2,101,38,4,3,1,1,1,3,3,1,1,1,4,1,1,2,2,4,4,4,2,4,4,4,4,4,1,1,1,1,2,1,2,1,2,1,2,1,1,2,2,10,15,25,15,35,2,1,3,3,2,2,2,2,2,2,2,2,2,1,2,1,2,2,3,6,4,3,5
1,101,39,4,3,2,1,3,2,2,40,4,9,1,2,3,1,3,4,1,2,2,2,2,1,1,8,1,2,2,2,1,1,2,1,4,1,1,1,2,1,1,1,1,4,2,1,4,1,4,1,1,1,1,2,1,1,2,4,2,1,2,3,2,4,3,2,1,1,3,2,101,39,4,3,1,1,3,3,3,1,3,1,1,1,1,1,1,2,4,4,2,4,4,4,4,4,1,1,1,1,1,3,2,1,2,1,2,1,1,1,2,5,70,15,5,5,1,1,3,3,2,2,2,2,2,2,2,2,2,1,2,1,2,1,4,3,4,3,3
1,101,40,4,2,5,2,4,6,3,15,4,4,1,2,3,1,2,2,1,2,1,2,3,2,1,1,1,1,2,2,1,1,1,1,2,2,3,1,2,1,1,2,2,4,2,4,4,1,4,2,1,1,1,1,4,4,1,4,2,1,4,4,2,3,3,3,1,1,1,2,101,40,4,1,1,1,2,3,3,1,1,1,1,1,1,3,2,4,4,4,3,4,3,4,4,2,3,5,1,5,5,1,3,1,2,1,3,1,1,1,1,5,45,45,3,2,2,1,3,3,2,2,2,2,2,1,2,2,2,2,2,2,1,3,5,6,4,3,3
1,101,41,4,2,5,1,4,6,3,5,4,9,1,3,3,1,1,1,1,2,2,2,2,3,3,1,2,2,2,3,1,2,2,1,3,2,5,2,2,2,2,3,3,1,2,1,1,2,1,2,2,1,3,3,2,1,1,2,3,1,1,4,3,4,3,3,3,1,2,2,101,41,4,2,1,1,3,3,2,2,3,3,1,2,1,1,2,2,4,3,4,4,3,3,4,4,1,1,1,2,1,2,2,3,2,2,2,2,2,1,2,15,25,50,10,0,2,4,3,3,2,2,2,2,2,2,2,2,2,1,2,2,2,4,6,2,3,4,4
1,101,42,4,3,2,1,4,2,1,50,4,4,1,2,3,2,1,1,2,1,2,2,3,2,3,8,2,1,2,3,2,2,2,2,2,2,2,3,3,3,2,1,2,2,3,4,4,2,1,1,1,2,2,3,4,2,1,2,3,2,3,4,3,3,3,3,1,1,3,2,101,42,4,1,1,1,2,3,2,2,2,2,2,2,1,2,3,2,2,2,3,4,2,4,4,3,3,2,1,2,1,1,1,1,3,1,3,2,1,1,1,10,20,30,40,0,2,3,3,3,2,2,2,2,2,2,1,2,2,2,2,2,2,3,2,1,3,4,1
