CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.5..1,Q.6B.,Q.7.,Q.8.,Q.9A.,Q.9B.,Q.9C.,Q.9D.,Q.11.,Q.12.,Q.13.,Q.14.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21A.,Q.21B.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26A.,Q.26B.,Q.27.,Q.28.,Q.29.,Q.30A.,Q.30B.,Q.30C.,Q.30D.,Q.31A.,Q.31B.,Q.31C.,Q.31D.,Q.31E.,Q.31F.,Q.31G.,Q.31H.,Q.31I.,Q.31J.,Q.31K.,Q.31L.,Q.31M.,Q.31N.,Q.31O.,Q.31P.,Q.31Q.,Q.31R.,Q.31S.,Q.31T.,Q.32.,Q.33.,Q.34.,Q.35A.,Q.35B.,Q.36A.,Q.36B.,Q.36C.,CARD..1,DECK..1,BALLOT..1,FORM..1,Q.36D.,Q.36E.,Q.36F.,Q.36G.,Q.36H.,Q.36I.,Q.37A.,Q.37B.,Q.38.,Q.39.,Q.40A.,Q.40B.,Q.42.,Q.43A.,Q.43B.,Q.43C.,Q.43D.,Q.43E.,Q.43F.,Q.43G.,Q.43H.,Q.43I.,Q.43J.,Q.44.,Q.47A.,Q.47B.,Q.47C.,Q.47D.,Q.47E.,Q.49.,Q.50A.,Q.50B.,Q.50C.,Q.50D.,Q.51A.,Q.51B.,Q.53A.,Q.53B.,Q.54A.,Q.54B.,Q.54C.,Q.54D.,Q.54E.,Q.55A.,Q.55B.,Q.56.,Q.57.,Q.58.,Q.58..1,Q.58..2,Q.58..3,Q.58..4,Q.58..5,Q.58..6,Q.58..7,Q.58..8,Q.58..9,Q.58..10,Q.58..11,Q.58..12,Q.59.,Q.60A.,Q.60B.,Q.61A.,Q.61A..1,Q.61B.
1,101,43,4,2,5,1,3,9,3,45,4,4,1,2,3,1,1,2,2,2,1,2,3,3,2,8,1,2,2,3,2,1,2,1,3,1,1,2,2,1,2,1,2,4,2,4,1,1,4,4,4,4,1,2,4,1,4,4,3,4,2,4,3,4,3,3,1,1,3,2,101,43,4,3,1,1,2,3,1,1,1,2,2,3,3,1,1,2,3,4,2,4,2,4,4,1,1,2,1,1,1,1,3,2,3,2,2,3,3,2,2,10,10,75,3,2,1,3,3,3,2,2,2,1,2,2,2,2,1,2,2,2,2,2,6,3,4,3,3
1,101,44,4,1,2,2,3,3,1,67,4,6,1,2,3,2,1,1,1,1,1,2,2,1,3,8,2,2,2,2,2,1,2,2,6,2,2,2,2,1,1,2,4,4,2,4,4,1,4,4,1,4,4,1,1,1,2,2,2,1,4,4,1,4,2,3,1,1,1,2,101,44,4,1,1,1,1,3,1,1,1,1,1,3,1,1,2,4,2,2,4,4,2,4,4,4,3,5,1,1,1,1,2,1,3,1,3,2,1,1,2,5,25,70,0,0,1,1,3,3,2,2,2,2,1,2,2,2,2,2,2,2,1,3,6,3,4,3,4
1,101,45,4,1,2,1,4,7,3,40,4,4,1,3,3,1,3,2,1,2,2,2,2,1,2,8,1,2,2,2,1,1,1,1,3,2,2,2,2,2,1,4,2,1,1,1,2,1,4,1,4,1,3,3,4,1,4,1,2,3,2,4,3,3,3,3,1,1,1,2,101,45,4,1,1,1,3,3,2,2,1,2,1,1,1,1,2,4,4,4,3,4,4,4,4,4,3,1,1,1,2,1,2,2,3,2,3,2,1,1,2,0,20,70,8,2,2,1,3,3,2,2,2,1,2,2,2,2,1,2,2,2,2,2,6,3,6,6,4
1,101,46,4,3,5,1,3,9,3,35,4,4,1,2,3,1,1,1,2,1,3,2,2,3,1,8,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,3,2,3,2,4,3,2,4,3,3,4,4,2,4,3,1,3,3,3,4,1,4,3,3,1,1,1,2,101,46,4,1,1,1,2,3,2,4,1,2,1,3,0,1,1,1,4,2,2,4,1,4,4,1,1,5,1,5,1,1,3,2,4,2,3,2,1,1,2,5,5,25,50,15,4,1,3,3,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,4,1
1,101,47,4,2,2,1,4,9,3,30,4,9,1,1,3,1,1,3,2,1,1,2,3,1,3,8,2,2,2,2,2,2,1,1,0,1,1,1,2,1,1,1,3,4,4,4,4,4,4,1,1,1,4,1,4,4,1,2,3,1,4,4,1,1,3,3,1,1,2,2,101,47,4,1,1,1,2,0,1,1,1,2,1,3,3,1,1,4,4,4,2,4,4,4,4,4,1,1,1,1,1,1,3,1,4,1,2,3,2,1,1,0,30,50,20,0,1,1,3,3,2,1,2,2,2,2,1,2,2,2,2,2,2,4,2,2,4,2,4
1,101,48,4,3,5,1,1,12,4,0,4,9,1,2,3,2,3,2,1,1,0,2,0,0,0,5,0,0,0,0,0,1,0,0,0,1,1,1,2,1,1,2,3,2,2,3,2,2,1,2,2,1,2,1,2,2,4,4,4,2,4,4,1,2,3,3,1,1,3,2,101,48,4,3,1,1,3,3,3,0,0,0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,3,0,0,1,1,9,27,64,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,6,3,4,3,1
1,101,49,4,2,2,1,3,9,3,42,4,6,1,1,3,0,1,2,2,1,2,2,2,3,2,0,1,2,0,3,2,3,2,2,0,2,2,2,2,1,1,2,3,1,3,2,2,1,2,2,1,1,2,2,1,1,1,2,2,2,1,3,3,4,3,3,1,1,1,2,101,49,4,3,1,1,1,0,1,1,1,2,1,1,1,1,2,2,4,3,4,4,4,4,4,4,1,1,1,1,3,3,2,2,3,2,3,2,1,2,1,0,5,75,15,5,1,1,3,3,2,2,1,2,2,2,2,2,2,2,2,1,2,3,0,0,3,2,2
1,101,50,4,2,4,1,4,8,3,5,4,4,1,2,0,3,0,1,1,1,1,2,3,3,3,8,1,2,2,2,1,1,2,2,5,2,3,4,2,4,4,4,0,2,2,0,0,4,4,2,4,4,4,2,4,2,4,4,3,4,4,4,1,0,3,3,1,1,1,2,101,50,4,1,1,1,2,0,1,2,1,3,1,3,0,3,2,4,4,2,4,4,4,4,4,4,1,1,1,5,1,1,2,2,1,2,1,2,1,1,2,10,75,10,5,0,2,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,2,4
1,101,51,4,2,3,1,3,2,4,80,4,4,1,3,2,2,3,1,1,2,1,2,2,1,1,8,1,2,4,3,1,1,2,2,2,3,2,1,2,2,1,1,2,4,3,1,4,1,1,4,1,1,4,1,1,1,1,1,4,2,2,3,2,4,3,3,1,1,1,2,101,51,4,3,1,1,1,3,3,1,3,2,1,2,2,1,1,2,3,4,2,4,3,4,4,4,1,1,2,3,4,1,2,1,3,1,2,2,1,1,2,1,15,78,3,3,2,1,2,3,2,2,2,2,1,2,2,2,2,1,2,2,2,2,3,2,3,5,3
1,101,52,4,2,5,1,4,9,3,30,4,9,1,2,2,2,3,0,1,1,1,2,3,2,1,8,1,2,4,3,1,1,2,2,2,2,2,1,2,1,1,4,2,4,2,4,4,4,4,4,4,4,1,1,4,4,4,4,1,2,4,4,3,1,3,3,1,1,1,2,101,52,4,1,1,1,2,0,1,2,1,1,1,1,1,1,4,4,4,4,4,4,3,4,4,4,1,2,1,5,2,1,2,2,2,2,2,1,1,1,2,0,3,94,3,0,2,1,2,3,2,2,2,2,1,2,1,2,2,2,2,2,2,4,3,3,2,3,3
1,101,53,4,2,5,2,4,8,3,20,4,4,1,2,2,2,3,4,2,2,1,2,2,2,1,8,2,2,4,3,2,2,1,1,2,1,1,1,1,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,3,3,1,0,0,2,101,53,4,0,0,1,1,0,0,1,1,1,2,1,1,2,1,2,0,0,0,0,0,0,0,0,3,2,2,2,2,2,2,1,3,1,2,1,1,0,2,0,37,37,18,8,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,5,2,4
1,101,54,4,3,1,1,3,6,2,66,4,7,1,2,2,2,3,1,1,2,2,2,2,3,1,1,1,2,4,3,2,2,2,2,3,2,0,2,3,3,2,1,1,2,2,4,1,1,1,1,1,1,2,1,1,1,2,1,2,2,4,4,3,4,3,2,1,1,1,2,101,54,4,1,1,1,2,0,0,2,1,1,4,1,1,1,2,2,2,2,2,4,3,4,4,4,1,1,1,5,1,1,2,1,3,1,3,1,3,0,2,10,15,60,15,0,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,6,3,4,3,5
1,101,55,4,2,0,1,3,9,3,40,4,9,1,2,2,1,2,2,1,1,1,2,3,3,3,8,1,1,4,8,1,2,2,2,4,1,1,2,2,1,2,3,3,1,3,4,4,4,4,4,3,1,3,3,2,4,3,3,1,2,3,2,1,1,3,3,1,1,2,2,101,55,4,1,1,1,3,3,2,1,1,2,1,3,2,1,4,4,2,4,1,4,1,4,4,2,1,1,1,3,2,1,2,2,4,2,3,2,1,1,2,0,20,75,1,4,2,1,3,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,5,5,4,3,4
1,101,56,4,3,5,1,3,2,4,80,4,9,1,1,2,1,1,2,2,1,2,2,2,3,2,8,1,2,4,3,2,2,2,2,6,3,4,2,2,3,3,2,3,2,3,4,2,2,1,2,4,1,2,1,1,2,2,3,2,3,1,2,3,3,3,2,1,1,3,2,101,56,4,3,2,0,0,3,1,2,3,2,1,1,1,1,1,0,0,3,2,4,2,4,4,4,1,2,1,2,1,1,2,2,2,2,2,1,1,1,1,10,5,50,25,10,3,1,2,3,2,2,2,2,2,2,1,2,2,2,1,2,2,2,5,3,6,6,4
1,101,57,4,3,1,1,4,2,2,55,4,9,1,3,2,1,3,4,1,2,1,2,2,2,1,8,1,2,4,2,2,1,1,0,3,3,3,3,2,2,2,2,2,2,2,3,3,3,0,2,2,2,3,3,2,3,3,2,2,2,3,2,3,4,3,3,1,1,1,2,101,57,4,1,1,1,3,3,2,1,1,2,1,1,1,2,4,2,4,2,2,4,3,4,4,4,1,1,1,1,1,2,2,1,3,1,2,1,3,1,2,10,60,20,5,5,1,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,6,6,3,4,5
1,101,58,4,2,5,1,4,1,2,65,4,9,1,2,2,1,1,3,2,1,1,2,2,1,1,8,1,2,4,3,2,2,1,1,2,2,3,2,2,2,2,1,2,4,3,4,2,1,1,1,1,1,1,2,4,1,1,4,1,2,2,3,1,1,3,3,1,1,1,2,101,58,4,1,1,1,2,3,3,1,1,2,1,3,1,1,1,2,3,4,4,4,3,4,4,4,3,2,2,1,4,3,2,1,3,2,3,1,1,1,2,1,40,39,0,20,2,3,3,3,2,2,2,2,1,2,2,1,2,2,2,2,2,2,3,6,3,5,4
1,101,59,4,3,5,1,3,7,4,68,4,4,1,2,2,2,1,2,2,2,1,2,2,3,3,8,2,1,4,3,1,1,1,2,3,1,1,2,2,2,2,1,3,1,3,1,3,1,2,1,1,1,2,3,3,1,1,1,3,2,3,3,1,1,3,3,1,1,2,2,101,59,4,2,1,1,2,3,2,2,1,1,1,3,2,3,2,4,4,4,2,4,4,4,4,3,3,1,1,4,1,1,2,1,3,1,3,1,1,1,1,5,20,40,15,20,1,1,3,3,2,2,2,2,1,2,2,2,2,2,1,2,2,3,4,5,4,2,1
1,101,60,4,2,5,1,4,9,3,42,4,9,1,3,2,2,1,1,1,1,3,2,2,3,3,8,1,2,4,3,2,2,1,1,3,3,2,2,2,1,1,1,3,1,2,2,4,2,4,1,2,1,2,1,2,1,1,2,2,1,3,3,3,4,3,3,1,1,3,2,101,60,4,3,1,1,2,3,2,2,4,2,1,3,1,1,2,0,0,0,0,0,0,0,0,0,3,2,2,2,2,2,3,2,4,2,3,2,2,1,2,0,0,90,10,0,2,3,3,3,2,2,2,2,2,2,1,2,2,2,2,2,1,2,3,2,3,4,4
1,101,61,4,2,2,1,3,9,3,60,4,9,1,2,2,2,3,2,2,1,2,2,3,2,3,1,1,2,4,3,2,2,1,1,0,2,3,2,2,2,1,2,4,4,3,4,3,0,4,4,2,4,4,3,4,4,4,2,2,2,4,4,3,4,3,2,1,1,2,2,101,61,4,1,1,1,1,3,3,2,2,2,1,1,1,1,3,1,4,2,3,4,3,4,4,2,1,1,1,1,1,1,3,1,2,2,3,1,1,1,2,0,20,70,10,0,2,4,3,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,2,4,3,4
1,101,62,4,2,3,1,3,9,3,36,4,4,1,2,2,3,3,1,2,1,1,2,1,3,1,1,1,1,4,8,2,1,2,2,1,2,3,1,2,1,1,4,3,1,3,4,3,1,4,3,4,4,2,1,4,1,1,1,3,2,1,4,1,1,3,3,1,1,1,2,101,62,4,2,1,1,3,3,3,1,1,1,1,3,1,3,1,2,4,2,1,4,4,4,4,2,1,1,1,5,2,1,3,2,3,2,1,2,1,1,2,10,40,40,0,10,2,1,3,3,2,2,2,2,1,2,2,2,2,2,2,1,2,1,1,6,4,3,4
1,101,63,4,2,2,1,3,9,3,60,4,9,1,2,2,2,1,1,1,1,1,2,2,2,1,8,1,1,4,3,1,1,2,0,3,2,3,2,2,1,2,4,2,2,3,4,2,1,1,4,4,2,3,3,1,1,2,3,2,2,2,4,1,1,3,3,1,1,3,2,101,63,4,3,1,1,1,3,2,1,1,2,1,3,1,3,2,0,0,0,0,0,2,0,0,0,1,2,1,3,2,1,2,1,3,1,3,3,1,1,2,0,5,90,5,0,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,4,3
1,101,64,4,2,5,1,2,9,4,11,4,4,1,2,2,2,3,3,2,1,2,1,4,2,3,8,2,1,4,9,2,1,1,1,2,2,3,2,2,2,2,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,1,1,2,101,64,4,1,1,1,2,3,2,0,4,2,1,3,3,4,1,2,4,4,4,4,1,4,4,4,1,1,5,5,1,5,4,2,3,2,0,0,0,1,1,0,0,5,0,95,2,1,3,3,2,2,2,2,2,2,2,2,1,2,2,2,1,3,6,2,4,3,1
1,101,65,4,2,2,2,3,6,4,15,4,10,1,1,2,1,1,4,1,2,2,2,2,3,1,1,1,2,1,3,2,2,2,2,3,1,1,2,3,2,2,4,2,4,3,4,4,2,4,4,4,2,2,3,4,4,4,2,3,3,4,3,1,1,3,3,1,1,1,2,101,65,4,1,3,1,2,3,3,1,3,1,2,1,1,2,1,1,2,2,2,0,2,4,4,2,1,2,2,5,1,1,2,2,4,2,4,1,1,1,2,0,35,62,3,0,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,6,6,2
1,101,66,4,2,2,1,4,5,4,83,4,4,1,3,2,3,1,1,1,2,1,2,4,3,2,2,1,2,1,3,3,1,2,2,1,1,1,0,4,2,2,2,4,2,3,4,3,4,4,4,2,4,3,3,4,4,4,2,3,4,4,3,1,3,3,3,1,1,2,2,101,66,4,3,2,1,1,3,1,1,1,2,1,1,1,2,2,1,3,3,2,4,2,4,4,4,3,5,1,1,4,1,3,1,3,1,3,2,3,1,2,1,4,75,10,10,2,3,3,3,2,2,2,2,2,1,2,2,2,1,2,2,2,1,1,2,4,3,4
1,101,67,4,2,1,2,3,7,4,30,4,4,1,2,2,1,1,1,1,1,1,2,2,1,3,8,1,2,1,3,2,2,2,2,2,1,1,2,2,1,2,4,3,4,3,4,2,1,4,4,4,3,4,2,4,4,4,4,3,2,2,4,1,3,3,3,1,1,2,2,101,67,4,3,1,1,3,3,2,2,1,1,1,1,1,1,2,2,4,4,4,4,4,4,4,2,1,5,1,1,1,1,3,2,3,3,3,1,1,1,1,0,0,90,10,0,3,1,3,3,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,4,5,4
1,101,68,4,1,3,1,3,9,3,67,4,8,1,2,2,3,1,1,2,1,1,3,1,1,3,8,2,2,3,3,1,1,2,2,0,1,1,1,2,1,1,4,4,4,3,4,2,1,4,1,1,1,1,1,4,4,3,1,2,2,4,2,1,1,3,3,1,1,3,2,101,68,4,3,0,1,2,3,1,2,1,2,1,3,1,1,2,2,4,4,3,4,4,4,4,4,3,5,1,4,1,5,2,1,3,1,3,1,1,1,2,4,4,90,2,0,2,3,3,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,6,3,4,3,4
1,101,69,4,2,2,1,3,1,4,2,4,13,1,2,2,1,1,2,3,1,1,3,2,1,1,5,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,4,1,4,3,1,4,1,4,4,1,4,4,1,1,4,4,1,4,2,1,2,1,4,3,2,1,1,3,2,101,69,4,3,1,1,2,3,1,1,4,1,1,1,1,3,4,4,4,4,4,4,4,4,4,4,1,2,1,2,1,5,3,1,4,1,2,1,1,2,2,10,40,30,20,0,1,0,4,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,3,4,3,4
1,101,70,4,3,2,1,4,2,3,40,4,9,1,2,2,2,3,2,2,1,2,2,1,3,3,2,2,2,3,2,2,2,1,1,0,2,2,3,2,2,2,2,3,2,3,2,1,4,2,2,3,2,3,2,2,3,1,1,3,1,1,3,1,1,3,2,1,2,1,2,101,70,4,1,1,1,2,3,2,1,1,3,1,3,3,3,3,3,4,4,4,4,4,4,4,4,1,1,1,4,2,1,3,2,3,2,3,1,2,1,2,0,20,25,10,45,3,1,3,3,2,2,2,2,1,2,2,2,2,2,2,2,1,4,2,1,4,2,5
1,101,71,4,1,1,1,4,9,3,30,4,0,1,1,2,0,1,2,1,2,1,2,2,3,2,8,1,2,2,9,2,2,2,2,2,1,1,2,2,1,1,3,4,4,4,4,1,2,4,4,1,4,1,1,4,1,2,1,2,1,2,4,1,1,3,2,1,1,2,2,101,71,4,2,1,1,1,3,3,1,0,1,1,3,1,1,2,4,4,4,4,4,4,4,4,4,1,2,2,5,5,5,3,1,3,1,3,2,1,1,2,5,20,70,2,3,1,0,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,3,1,3,3,4,1
1,101,72,4,2,5,1,4,9,3,52,4,4,1,2,2,2,2,2,1,1,2,2,2,3,2,8,1,2,2,3,2,2,2,1,5,2,2,2,2,2,2,1,2,1,2,1,4,1,1,1,2,1,1,1,2,1,1,1,2,1,1,3,1,3,2,2,1,1,2,2,101,72,4,1,1,1,2,3,3,2,1,1,1,1,1,1,2,2,4,4,4,4,3,4,4,4,1,1,1,2,5,5,3,1,2,2,3,2,1,2,2,0,5,75,20,0,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,3,3,4,2,1
1,101,73,4,2,3,2,4,9,3,35,4,4,1,2,2,1,1,2,1,1,1,2,2,1,1,8,2,2,2,3,2,2,1,1,2,2,5,1,2,1,2,1,2,4,3,4,1,2,4,4,1,4,4,1,2,4,1,4,4,4,4,3,3,3,3,3,1,1,3,2,101,73,4,3,1,1,3,3,1,1,2,1,4,1,1,1,2,4,2,2,4,4,2,1,4,2,1,1,1,1,1,1,2,1,3,1,3,1,1,1,2,4,16,61,12,7,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,3,3,3,4,3,3
1,101,74,4,1,5,2,4,2,2,25,4,9,1,2,2,1,2,2,1,1,1,2,3,1,2,1,1,2,2,8,1,2,2,2,3,1,1,1,2,1,1,1,3,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,1,2,3,2,1,1,3,2,101,74,4,2,1,1,2,3,3,1,1,1,1,2,2,1,2,4,4,4,4,4,3,4,4,2,3,2,1,3,4,2,2,1,3,2,3,1,1,1,2,10,20,70,0,0,1,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,0,0,0,0,0
1,101,75,4,2,3,1,4,9,3,23,4,4,1,2,2,2,1,1,2,1,1,2,4,1,2,0,1,3,2,8,1,1,1,1,3,2,5,1,2,1,1,1,4,4,0,4,2,2,4,4,1,4,4,1,1,4,4,1,3,2,4,4,3,4,3,3,1,1,1,2,101,75,4,3,1,1,2,3,1,2,1,1,1,1,1,1,2,3,3,4,3,4,4,4,4,2,1,5,1,1,3,3,4,1,2,1,3,1,1,1,2,5,10,70,15,0,2,1,2,3,2,2,2,2,1,2,2,2,2,2,1,2,2,2,3,3,6,6,2
1,101,76,4,2,2,2,4,4,4,60,4,4,1,2,2,1,3,4,1,2,1,2,2,1,1,8,1,2,2,3,1,1,2,2,3,2,2,2,2,2,2,1,4,4,3,1,1,2,1,4,4,4,1,4,4,4,4,4,2,1,2,2,3,4,3,3,3,1,3,2,101,76,4,1,1,1,1,3,1,1,1,1,4,1,1,4,2,2,4,2,4,4,4,4,4,4,1,1,1,1,2,1,2,1,2,1,2,1,1,1,2,0,25,50,25,0,1,1,3,3,2,2,2,1,2,2,2,2,2,2,2,2,1,2,6,3,4,3,3
1,101,77,4,1,5,3,4,1,1,48,4,10,1,1,2,3,1,3,1,1,1,2,2,2,1,8,1,1,2,2,2,1,2,2,3,1,1,1,2,1,1,2,2,2,3,1,3,1,1,2,1,2,2,3,2,2,2,1,2,2,1,2,1,2,3,3,1,1,2,2,101,77,4,1,1,1,2,0,2,1,1,3,2,3,2,3,2,1,2,4,1,4,1,4,4,4,1,2,1,2,1,1,1,2,3,2,3,2,2,1,1,0,10,85,5,0,1,1,3,3,2,1,2,2,1,2,2,2,2,2,2,2,2,3,3,2,5,4,4
1,101,78,4,2,2,1,3,7,4,35,4,4,1,2,2,1,3,2,1,2,2,2,2,3,3,8,1,2,2,3,2,2,2,1,3,1,1,2,2,1,2,2,1,1,3,2,1,1,1,1,2,3,1,3,1,1,1,1,3,4,3,2,3,1,3,2,1,1,2,2,101,78,4,1,1,1,1,1,2,2,1,2,1,2,2,4,2,0,0,0,0,0,3,0,0,0,1,2,1,2,3,2,2,1,4,1,3,2,2,1,1,0,10,75,15,0,1,1,3,3,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,4,0,4
1,101,79,4,2,5,1,4,4,3,0,4,4,1,1,2,3,3,4,3,2,0,1,4,0,0,8,1,2,2,3,2,3,2,2,0,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,1,1,1,2,101,79,4,3,1,1,3,3,3,0,0,2,2,0,0,2,2,2,4,4,3,4,4,4,4,4,3,3,1,3,3,1,3,2,1,2,3,1,1,1,1,1,15,72,10,2,1,0,2,3,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,6,6,1
1,101,80,4,3,2,3,4,2,2,40,4,11,1,2,2,1,3,4,1,2,2,2,2,3,1,8,2,2,2,2,1,1,2,1,3,1,1,2,2,2,3,1,1,4,2,4,4,4,1,4,4,2,3,3,4,1,2,2,3,4,1,2,1,3,2,3,1,1,2,2,101,80,4,2,1,1,2,1,2,2,3,3,2,3,3,1,2,2,4,4,4,2,4,4,4,0,1,1,3,4,4,1,3,2,2,2,2,2,1,2,1,5,15,20,10,50,1,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,5,4,1
1,101,81,4,2,4,1,4,9,3,31,4,4,1,2,2,2,1,2,1,2,2,2,2,2,1,8,1,2,2,2,1,1,2,2,2,2,3,2,0,2,3,2,3,3,1,1,2,2,2,3,1,2,3,2,2,1,3,1,2,2,2,3,1,4,3,3,1,1,2,2,101,81,4,1,1,1,2,0,2,2,1,2,2,1,1,1,2,3,2,2,2,4,4,4,4,1,1,1,1,3,1,1,2,2,2,2,2,1,1,1,2,15,50,15,20,0,2,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,1,2,0,2,4,3,4
1,101,82,4,3,1,1,3,6,2,84,4,9,1,2,2,2,3,2,1,2,2,2,2,1,1,0,2,2,2,3,2,1,1,1,2,2,5,2,2,2,2,4,1,1,3,4,1,1,4,4,4,4,2,1,4,1,4,1,1,4,4,3,3,2,2,2,1,1,3,2,101,82,4,3,3,1,1,1,3,1,1,1,1,1,1,1,2,2,4,2,4,4,4,3,4,2,1,1,1,2,1,1,3,1,2,2,3,1,1,0,2,0,75,25,0,0,2,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,0
1,101,83,4,2,2,2,4,9,3,20,4,4,1,2,2,2,1,3,1,1,1,2,2,2,1,8,1,2,2,2,1,1,2,2,3,2,3,1,2,1,1,4,1,4,2,4,2,1,4,4,2,2,4,4,2,4,3,4,3,2,3,3,1,3,3,3,1,1,1,2,101,83,4,1,1,1,2,3,2,2,1,1,1,1,1,1,2,3,4,4,4,4,4,4,4,4,1,5,1,5,2,1,4,2,2,2,3,1,1,1,2,0,50,35,15,0,1,1,3,3,2,2,2,1,2,2,2,2,2,1,2,2,2,2,3,1,3,2,1
1,101,84,4,2,3,1,4,6,3,35,4,9,1,2,2,3,1,2,1,1,1,2,2,1,3,8,2,2,2,8,1,1,2,1,1,2,3,1,1,1,1,1,4,4,2,4,4,1,4,4,4,4,4,2,1,4,4,4,4,4,4,3,1,1,3,3,1,1,2,2,101,84,4,2,2,1,2,1,1,1,1,1,1,2,2,1,4,4,4,4,4,4,4,4,4,4,2,2,1,3,3,3,2,1,2,1,2,2,1,1,1,0,10,60,10,20,1,1,3,3,2,1,2,2,2,2,2,2,1,2,2,2,2,4,3,2,4,2,3
1,101,85,4,1,2,3,4,6,3,10,4,8,1,2,2,2,3,4,2,1,2,2,2,1,1,8,2,2,2,3,2,1,2,1,2,2,2,2,2,2,2,4,2,4,2,4,0,2,1,2,3,0,4,2,4,2,2,4,2,3,4,3,3,1,3,2,1,1,1,2,101,85,4,3,1,1,2,3,2,2,3,1,1,1,1,1,2,2,4,4,4,4,4,4,4,2,0,1,1,2,2,1,1,1,3,2,3,3,1,2,2,8,59,25,8,0,2,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,1,3,4,5
1,101,86,4,1,3,1,4,6,3,0,4,4,1,2,2,2,3,2,1,1,1,2,4,1,1,8,1,2,2,2,2,2,1,1,3,2,2,2,2,1,2,4,2,1,2,1,4,2,1,1,1,1,1,2,1,4,4,4,1,1,1,3,2,1,3,2,1,1,1,2,101,86,4,1,1,1,3,3,1,1,4,1,1,2,1,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,2,1,3,1,3,1,1,2,2,0,85,15,0,0,2,4,3,3,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,4,3,2
1,101,87,4,3,2,1,3,10,2,78,4,4,1,2,2,2,3,2,1,2,1,2,2,1,3,1,1,2,2,3,1,1,2,2,1,2,0,1,2,2,2,4,2,1,3,4,4,4,1,4,4,4,2,3,4,4,4,3,2,4,4,3,1,4,3,2,1,1,2,2,101,87,4,3,1,1,2,3,2,2,1,2,1,1,1,1,2,2,4,4,4,4,4,4,4,2,1,1,1,3,1,1,4,2,3,2,3,2,1,1,2,10,0,35,5,50,2,3,3,3,2,2,2,2,1,2,2,2,1,2,2,2,2,2,3,1,4,3,1
