CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.5..1,Q.6B.,Q.7.,Q.8.,Q.9A.,Q.9B.,Q.9C.,Q.9D.,Q.11.,Q.12.,Q.13.,Q.14.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21A.,Q.21B.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26A.,Q.26B.,Q.27.,Q.28.,Q.29.,Q.30A.,Q.30B.,Q.30C.,Q.30D.,Q.31A.,Q.31B.,Q.31C.,Q.31D.,Q.31E.,Q.31F.,Q.31G.,Q.31H.,Q.31I.,Q.31J.,Q.31K.,Q.31L.,Q.31M.,Q.31N.,Q.31O.,Q.31P.,Q.31Q.,Q.31R.,Q.31S.,Q.31T.,Q.32.,Q.33.,Q.34.,Q.35A.,Q.35B.,Q.36A.,Q.36B.,Q.36C.,Q.36D.,CARD..1,DECK..1,BALLOT..1,FORM..1,Q.36E.,Q.36F.,Q.36G.,Q.36I.,Q.36J.,Q.37A.,Q.37B.,Q.38.,Q.39.,Q.40A.,Q.40B.,Q.42.,Q.43A.,Q.43B.,Q.43C.,Q.43D.,Q.43E.,Q.43F.,Q.43G.,Q.43H.,Q.43I.,Q.43J.,Q.44.,Q.47A.,Q.47B.,Q.47C.,Q.47D.,Q.47E.,Q.49.,Q.50A.,Q.50B.,Q.50C.,Q.50D.,Q.51A.,Q.51B.,Q.53A.,Q.53B.,Q.54A.,Q.54B.,Q.54C.,Q.54D.,Q.54E.,Q.55A.,Q.55B.,Q.56.,Q.57.,Q.58.,Q.58..1,Q.58..2,Q.58..3,Q.58..4,Q.58..5,Q.58..6,Q.58..7,Q.58..8,Q.58..9,Q.58..10,Q.58..11,Q.58..12,Q.59.,Q.60A.,Q.60B.,Q.61A.,Q.61A..1,Q.61B.,V.63.
1,101,30,5,2,5,1,4,10,1,3,4,4,1,2,3,1,1,3,1,1,2,2,3,1,1,8,1,3,2,2,1,1,1,1,2,1,1,1,1,1,2,1,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,1,4,4,4,1,4,3,2,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,30,5,1,1,3,1,11,4,141,14,34,4,4,3,4,4,4,4,4,1,5,5,5,2,5,1,1,2,1,3,1,1,1,1,0,0,0,0,9,9,0,0,0,0,2,3,3,3,2,2,2,2,2,2,2,1,2,2,2,1,2,2,6,3,4,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,31,5,2,5,2,2,5,4,6,4,4,1,2,1,2,1,3,1,1,2,2,3,1,1,8,2,3,2,3,1,2,2,1,2,2,3,1,2,1,1,4,4,4,1,2,1,1,4,4,4,4,2,1,1,4,4,4,1,4,4,4,1,4,3,3,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,31,5,1,1,1,1,12,1,141,13,23,4,4,4,4,4,4,4,3,1,1,1,1,1,2,1,1,3,1,3,1,1,1,2,0,5,4,5,0,0,0,0,5,0,2,3,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,3,3,2,3,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,32,5,3,5,1,3,5,4,3,4,8,1,1,1,1,3,3,1,1,2,2,2,1,1,8,1,2,3,2,1,1,1,2,3,2,3,2,2,3,2,1,2,4,4,4,4,2,4,4,4,2,2,4,4,4,1,1,2,4,4,3,1,3,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,32,5,1,1,1,1,13,1,141,11,44,4,4,4,4,4,4,4,4,1,3,1,5,1,5,3,2,3,3,3,1,2,1,2,0,0,0,0,9,9,0,0,0,0,3,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,5,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,33,5,2,6,3,4,1,3,4,4,6,1,2,1,3,3,3,1,1,2,2,3,1,1,0,0,0,2,2,1,2,1,1,4,2,2,2,2,2,2,4,2,4,1,4,1,4,4,4,4,4,2,4,4,4,2,4,2,4,4,4,2,2,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,33,5,1,1,1,1,11,1,123,31,12,4,2,2,4,3,4,4,4,1,2,1,5,1,5,4,1,2,1,2,1,1,1,1,0,5,2,0,5,0,2,5,0,0,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,3,3,4,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,34,5,2,5,2,4,2,3,4,4,4,1,2,2,2,3,3,2,2,2,2,3,1,1,8,1,3,2,5,2,2,1,1,6,1,1,2,1,2,2,4,4,4,4,4,1,4,4,4,4,1,2,1,1,1,4,4,2,4,4,2,1,1,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,34,5,1,1,2,1,31,0,141,13,14,4,4,4,4,4,4,4,4,3,5,5,5,5,1,2,1,1,1,1,1,0,1,2,0,0,5,0,0,0,0,0,5,0,1,0,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,1,3,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,35,5,3,5,1,2,6,4,20,4,9,1,1,1,1,3,3,2,2,2,0,0,1,1,8,1,2,0,0,1,1,2,1,0,2,0,2,3,1,2,4,4,4,2,4,4,4,1,4,4,4,4,4,4,4,4,4,2,4,4,3,1,4,3,2,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,35,5,1,1,1,1,31,0,23,21,34,4,4,4,4,4,4,4,4,1,4,1,5,5,2,2,2,3,2,3,2,1,1,0,0,5,1,0,7,5,1,0,0,0,1,0,2,3,2,2,2,2,2,2,1,1,2,2,2,2,2,2,6,1,3,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,36,5,2,4,1,4,3,3,10,4,9,1,2,3,1,1,3,2,1,2,1,2,1,1,8,1,1,2,5,2,2,2,2,3,2,3,1,2,1,2,4,1,1,2,1,4,2,4,4,4,4,2,4,4,4,4,2,3,4,4,3,1,3,3,2,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,36,5,1,1,1,1,11,1,142,11,22,4,4,2,4,3,4,4,4,3,1,1,3,1,1,4,1,3,1,3,1,1,1,2,0,5,1,0,6,0,1,0,1,5,1,1,3,3,2,2,2,2,2,2,1,1,2,2,2,2,2,2,3,3,3,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,37,5,3,5,1,2,5,4,1,4,4,1,2,1,1,1,3,1,1,1,2,3,1,1,1,1,2,4,2,1,1,2,2,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,2,2,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,37,5,1,1,1,1,31,1,111,11,42,4,4,4,4,4,4,4,4,1,5,2,5,3,5,4,1,3,1,3,1,1,2,2,0,0,2,0,6,0,0,0,2,0,2,1,3,3,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,3,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,38,5,2,3,2,4,10,1,4,4,4,2,3,1,2,1,0,2,1,1,2,3,2,0,8,1,3,0,3,2,2,2,1,3,1,1,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,3,2,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,38,5,1,2,2,1,11,1,142,33,3,0,0,0,0,0,0,0,0,3,5,1,5,5,1,4,1,2,1,2,1,1,2,2,1,5,3,5,4,0,0,5,0,5,2,1,3,3,2,2,2,1,2,2,2,2,2,1,2,2,2,2,3,3,5,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,39,5,1,1,2,4,3,3,30,4,9,1,2,1,1,1,3,3,2,2,3,2,1,3,8,1,3,2,3,3,3,2,2,4,4,2,2,2,2,3,4,1,2,2,4,1,2,1,4,4,0,0,0,0,0,0,0,0,0,0,2,1,4,3,2,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,39,5,3,1,1,1,32,1,113,33,1,4,4,3,4,4,4,4,4,1,4,2,5,2,2,3,3,3,3,3,1,1,2,2,0,5,1,0,5,0,3,5,0,0,2,1,3,3,2,2,2,2,2,1,1,2,2,2,2,2,2,4,6,2,3,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,40,5,3,5,2,2,7,4,999,4,4,1,2,2,1,1,3,1,1,0,2,0,1,1,8,1,3,0,0,1,1,1,1,0,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,40,5,1,1,2,1,20,0,41,10,0,0,0,0,0,0,0,0,0,1,0,1,1,2,5,0,2,2,1,2,3,1,0,0,1,0,8,0,1,0,0,0,0,0,1,0,3,3,2,2,2,2,2,2,2,2,2,1,2,2,2,1,6,5,5,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,41,5,2,5,3,4,3,1,999,4,10,2,1,1,2,3,3,1,2,2,2,3,1,2,8,1,2,0,3,2,2,2,0,0,2,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,41,5,1,1,2,1,11,0,12,11,20,0,0,0,0,0,0,0,0,1,1,1,2,5,3,3,2,3,1,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,2,3,2,2,2,2,2,1,2,1,2,2,2,2,2,0,2,3,3,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,42,5,3,5,1,1,3,5,999,4,4,1,2,2,2,0,0,2,1,0,2,0,0,0,0,0,0,0,2,1,1,3,0,0,1,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,3,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,42,5,0,0,0,0,0,0,43,30,0,0,0,0,0,0,0,0,0,1,2,1,2,1,1,2,0,2,0,2,0,0,1,2,7,5,1,5,0,5,0,5,0,0,0,0,3,3,2,2,2,2,1,2,2,2,2,1,2,2,2,0,3,2,3,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,43,5,1,0,1,4,10,1,4,4,4,0,1,3,3,1,3,2,2,1,2,3,1,3,0,1,1,2,2,2,2,1,2,2,2,0,2,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,4,3,1,1,0,0,0,2,101,43,5,1,0,0,1,3,1,1,2,1,3,3,2,2,1,4,4,4,4,4,4,4,4,1,1,1,1,1,5,2,2,3,2,3,1,2,2,2,0,95,3,2,0,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,6,3,5,4,3,1
1,101,44,5,2,5,1,4,8,2,3,4,4,1,1,1,1,3,3,2,1,1,2,2,1,1,8,1,1,2,3,1,1,1,1,3,1,1,1,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,3,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,44,5,1,1,2,1,31,1,141,12,44,4,4,4,4,4,4,4,4,1,2,2,5,4,1,2,1,1,1,1,1,0,2,1,0,0,0,0,9,9,0,0,0,0,2,3,3,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,4,2,3,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,45,5,2,6,3,4,9,1,10,4,8,1,1,2,3,0,0,0,1,1,2,3,1,1,8,1,1,2,3,2,1,1,2,3,2,2,1,2,1,2,4,1,4,1,2,4,4,4,4,4,4,4,4,4,4,4,4,1,0,4,4,1,4,3,3,2,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,45,5,1,1,1,1,31,1,113,31,11,2,3,3,4,4,4,4,4,1,5,5,2,1,1,3,2,4,2,3,1,1,1,2,0,0,0,0,5,0,1,0,4,0,2,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,4,3,2,5,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,46,5,3,5,1,3,5,4,7,4,11,1,2,3,1,1,3,2,1,2,2,2,1,1,8,1,2,1,3,1,2,2,1,4,2,4,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,2,3,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,46,5,1,1,1,1,2,0,111,12,44,4,4,4,4,4,4,4,4,1,1,1,2,2,5,2,1,2,1,2,1,1,1,2,0,0,0,0,7,0,1,5,1,5,2,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,4,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,47,5,3,5,1,2,6,4,3,4,4,1,2,3,2,1,3,1,1,1,2,3,1,2,9,2,2,2,3,1,2,1,1,0,2,3,1,2,1,1,4,1,4,1,1,4,1,4,1,4,1,4,4,1,1,4,1,2,2,1,4,1,2,2,2,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,47,5,1,1,1,1,11,0,211,11,22,4,4,4,4,4,4,4,4,1,1,1,2,5,1,2,2,3,2,3,1,0,1,2,0,5,0,5,9,0,0,0,0,0,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,4,2,4,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,48,5,1,2,2,4,10,2,3,4,4,1,2,2,2,1,3,2,1,1,2,3,1,3,8,1,3,0,2,2,3,1,2,0,2,5,2,2,1,3,4,4,4,4,4,4,4,4,1,4,4,2,4,1,4,4,4,4,1,4,3,1,1,3,3,1,1,1,1,2,101,48,5,1,1,2,1,0,1,1,1,1,2,2,3,1,3,3,0,0,0,0,0,0,0,1,1,1,5,2,1,3,2,2,2,2,1,0,1,2,5,40,55,0,0,1,0,3,3,2,2,2,2,2,2,1,2,2,1,2,2,2,3,4,3,0,0,4,1
1,101,49,5,1,5,2,4,10,1,7,4,4,1,2,1,1,1,3,2,1,1,2,2,1,1,8,1,2,2,2,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,4,2,3,3,3,1,1,1,1,2,101,49,5,1,1,1,1,1,1,1,2,4,1,1,1,1,2,4,2,3,4,3,4,4,4,1,2,1,2,1,1,2,1,2,1,2,1,1,2,2,0,90,5,5,0,1,1,3,3,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,3,4,2,3,1
1,101,50,5,3,5,2,3,4,4,5,4,4,1,2,1,1,1,3,1,2,1,2,3,1,2,8,1,3,2,2,2,1,1,1,1,2,3,3,2,2,2,4,4,4,1,4,4,4,4,1,4,4,3,1,4,1,4,4,1,1,4,4,1,3,3,2,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,50,5,1,1,2,1,31,1,241,11,22,4,4,4,4,4,4,4,4,1,1,5,5,2,1,3,1,3,1,3,1,3,1,2,1,0,5,0,3,0,1,0,0,0,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,3,3,5,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,51,5,2,6,1,4,1,3,6,4,4,1,2,1,1,3,4,1,2,2,2,3,1,1,8,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,4,4,1,1,1,4,1,1,1,1,1,1,4,1,1,4,4,1,1,1,3,3,4,3,3,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,51,5,1,1,1,1,1,1,142,21,11,2,2,3,4,4,4,4,4,1,1,1,5,2,2,2,2,3,1,3,2,1,1,2,0,2,8,0,1,5,0,3,0,0,1,1,3,3,2,2,2,2,2,2,2,1,2,2,2,2,1,3,5,5,3,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,52,5,2,5,2,4,1,3,4,4,4,2,2,3,1,3,3,2,2,1,2,3,1,1,8,1,2,2,2,2,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,4,1,1,1,4,1,4,4,1,4,4,1,1,1,4,1,4,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,52,5,1,1,2,1,11,1,223,33,43,4,4,3,0,4,4,4,4,1,5,1,3,1,1,4,1,2,1,2,1,1,1,2,0,5,9,0,0,2,0,2,0,1,1,1,3,3,2,2,2,2,2,2,1,2,1,2,2,2,2,1,3,3,4,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,53,5,2,1,1,4,4,4,5,4,11,1,1,2,2,1,3,1,1,1,3,4,1,1,1,1,1,1,3,2,2,2,1,3,1,1,3,2,3,3,4,1,4,1,1,4,4,4,4,4,1,2,4,4,4,1,1,1,1,1,4,1,1,3,3,3,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,53,5,1,1,2,1,11,4,141,12,11,0,1,4,4,2,4,4,4,1,1,1,4,3,1,3,3,4,3,3,2,2,2,2,0,0,0,0,9,9,0,0,0,0,1,4,3,3,2,2,2,2,2,1,1,2,2,2,2,2,2,3,3,3,3,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,54,5,1,4,1,4,1,3,3,4,4,1,2,1,1,1,3,2,2,1,2,2,1,2,9,1,2,4,2,1,1,1,2,3,2,5,3,2,2,3,4,1,4,1,4,2,1,1,1,4,1,2,2,1,1,4,4,1,1,4,3,1,2,3,3,1,1,3,3,2,101,54,5,1,1,2,1,1,1,0,1,4,1,1,2,1,4,4,4,4,4,4,4,4,2,3,5,1,2,5,1,2,2,2,2,2,1,1,1,2,5,60,25,8,2,2,0,3,3,2,2,2,1,2,2,2,2,2,2,2,2,1,3,5,5,0,0,4,1
1,101,55,5,3,5,3,3,5,4,10,4,13,1,2,2,2,3,3,2,1,1,1,1,1,1,8,1,2,4,3,3,2,1,2,3,1,1,1,2,1,1,4,4,4,3,4,4,4,4,4,1,4,2,2,4,1,1,1,1,1,1,2,1,1,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,55,5,1,1,1,1,12,1,121,11,22,2,3,4,4,2,4,4,2,1,2,1,4,4,2,2,1,2,1,2,2,2,2,2,0,0,0,0,9,9,0,0,0,0,2,3,3,1,2,2,2,2,1,2,1,2,2,2,2,2,2,4,1,1,3,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,56,5,1,5,3,4,2,2,3,5,5,2,1,1,3,1,3,2,1,1,2,3,1,2,8,3,3,2,3,3,3,1,1,3,2,2,2,2,2,2,1,4,4,4,1,4,4,1,1,1,1,1,4,1,1,4,4,1,1,4,3,1,1,3,2,1,1,1,1,2,101,56,5,1,1,1,1,2,1,1,1,1,2,3,1,2,4,3,4,4,4,4,4,4,4,1,1,1,5,1,5,2,1,3,1,2,1,1,1,2,15,30,50,5,0,1,3,3,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,5,4,5,2,3,1
1,101,57,5,2,6,1,3,12,3,7,4,6,1,1,3,1,1,3,2,2,1,2,3,1,2,8,1,2,2,5,2,1,2,2,0,2,2,1,2,1,2,4,1,4,1,4,1,1,4,1,1,2,2,1,4,1,4,4,2,1,4,4,1,3,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,57,5,1,1,1,1,11,1,111,11,22,2,4,2,4,2,4,4,4,3,1,1,5,1,1,4,1,2,1,2,1,1,1,1,0,0,2,0,8,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,6,3,4,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,58,5,2,4,1,3,1,4,4,4,4,1,2,3,1,1,3,1,1,1,2,2,2,1,9,2,2,2,3,1,1,2,2,3,2,4,2,2,2,3,1,1,2,4,4,1,2,1,2,1,1,2,1,1,2,1,1,2,1,4,2,2,3,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,58,5,1,1,2,1,11,1,122,12,22,4,4,2,4,4,4,4,4,1,1,1,1,1,1,3,1,2,1,3,1,1,1,1,0,5,1,0,5,0,2,0,1,5,2,3,2,3,2,2,2,2,2,1,2,2,2,2,2,2,1,2,4,3,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,59,5,1,3,2,3,4,4,4,5,5,2,0,2,1,1,3,2,1,1,2,2,1,1,8,2,2,2,3,2,2,2,0,4,1,1,1,2,1,2,4,4,4,4,4,1,4,1,4,4,4,1,4,4,4,4,4,0,4,4,2,1,1,3,2,1,1,1,1,2,101,59,5,1,1,3,1,0,1,0,1,4,2,1,2,1,4,4,4,3,4,3,3,4,4,1,1,1,4,1,1,4,3,3,1,2,1,0,1,2,0,10,80,10,0,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1,3,2,5,4,3,1
1,101,60,5,1,5,1,4,4,1,2,4,4,1,2,2,1,1,3,1,1,1,2,3,1,3,8,1,2,2,5,2,1,2,0,0,1,1,1,2,1,2,4,1,4,4,4,1,4,4,4,4,1,4,4,1,4,4,4,4,4,4,3,1,4,3,2,2,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,60,5,2,1,2,1,1,0,40,1,44,4,4,4,4,4,4,4,4,3,5,1,5,3,1,3,2,3,1,2,0,0,0,1,0,5,6,5,2,5,0,5,0,0,2,3,4,4,2,2,2,2,1,2,2,2,2,2,2,2,2,3,6,3,3,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
