CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.5..1,Q.6B.,Q.7.,Q.8.,Q.9A.,Q.9B.,Q.9C.,Q.9D.,Q.11.,Q.12.,Q.13.,Q.14.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21A.,Q.21B.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26A.,Q.26B.,Q.27.,Q.28.,Q.29.,Q.30A.,Q.30B.,Q.30C.,Q.30D.,Q.31A.,Q.31B.,Q.31C.,Q.31D.,Q.31E.,Q.31F.,Q.31G.,Q.31H.,Q.31I.,Q.31J.,Q.31K.,Q.31L.,Q.31M.,Q.31N.,Q.31O.,Q.31P.,Q.31Q.,Q.31R.,Q.31S.,Q.31T.,Q.32.,Q.33.,Q.34.,Q.35A.,Q.35B.,Q.36A.,Q.36B.,Q.36C.,Q.36D.,CARD..1,DECK..1,BALLOT..1,FORM..1,Q.36E.,Q.36F.,Q.36G.,Q.36I.,Q.36J.,Q.37A.,Q.37B.,Q.38.,Q.39.,Q.40A.,Q.40B.,Q.42.,Q.43A.,Q.43B.,Q.43C.,Q.43D.,Q.43E.,Q.43F.,Q.43G.,Q.43H.,Q.43I.,Q.43J.,Q.44.,Q.47A.,Q.47B.,Q.47C.,Q.47D.,Q.47E.,Q.49.,Q.50A.,Q.50B.,Q.50C.,Q.50D.,Q.51A.,Q.51B.,Q.53A.,Q.53B.,Q.54A.,Q.54B.,Q.54C.,Q.54D.,Q.54E.,Q.55A.,Q.55B.,Q.56.,Q.57.,Q.58.,Q.58..1,Q.58..2,Q.58..3,Q.58..4,Q.58..5,Q.58..6,Q.58..7,Q.58..8,Q.58..9,Q.58..10,Q.58..11,Q.58..12,Q.59.,Q.60A.,Q.60B.,Q.61A.,Q.61A..1,Q.61B.,V.63.
1,101,61,5,2,6,3,4,12,1,4,4,4,2,2,1,3,1,3,2,1,2,1,1,3,1,9,3,2,4,6,1,1,2,1,1,3,3,4,2,4,4,3,4,3,1,0,4,1,4,4,4,4,3,4,4,4,3,3,4,4,4,1,1,1,3,3,2,1,2,1,2,101,61,5,2,2,2,1,3,1,1,1,4,0,1,3,4,3,4,3,4,4,4,4,4,4,3,1,2,5,5,1,3,1,1,1,3,1,1,1,2,0,0,99,0,0,1,3,1,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,3,3,5,3,4,1
1,101,62,5,3,4,2,2,5,4,4,4,4,1,2,3,1,1,3,2,1,2,2,3,1,1,8,1,3,1,3,2,2,2,1,3,4,4,1,2,1,2,4,1,4,4,4,4,1,4,4,4,4,2,4,4,4,4,4,4,4,2,4,3,2,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,62,5,1,1,2,1,12,3,111,13,42,4,4,4,4,4,4,4,4,1,1,1,1,1,1,4,1,2,1,2,1,1,1,2,3,0,5,0,2,0,0,0,0,0,1,1,3,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,6,6,4,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,63,5,3,5,3,2,5,4,10,4,4,1,2,3,1,1,3,1,2,1,2,3,1,1,8,1,2,2,2,2,1,1,1,0,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,2,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,63,5,1,1,1,1,11,1,141,11,34,4,4,4,4,4,4,4,4,1,5,1,1,2,1,4,1,1,1,1,1,1,1,2,0,0,9,9,0,0,0,0,0,0,1,1,2,3,2,2,2,2,2,2,1,2,2,2,2,2,2,1,6,6,4,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,64,5,1,0,3,4,2,1,18,4,4,1,1,1,3,2,3,3,1,1,1,3,2,1,2,2,2,3,1,2,2,1,1,1,1,5,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,3,2,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,64,5,3,1,1,1,21,0,211,14,44,4,4,4,4,4,4,4,4,3,5,1,5,5,5,2,1,2,1,2,2,3,1,2,8,0,1,5,0,3,0,2,0,0,1,1,3,3,2,2,2,2,2,2,2,1,2,2,2,2,1,2,6,6,5,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,65,5,2,4,1,3,11,3,3,4,9,1,2,2,2,1,3,2,1,1,2,3,2,3,9,1,2,2,3,2,2,2,2,3,2,3,2,2,1,2,4,4,4,2,4,4,4,4,4,4,4,3,2,4,4,4,4,4,4,4,2,1,1,3,3,2,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,65,5,1,1,2,1,21,1,211,13,22,3,3,4,4,4,4,4,4,3,1,1,5,1,1,2,1,1,1,2,2,1,1,2,0,0,0,5,9,5,0,0,0,0,1,1,3,3,2,2,2,2,1,2,2,2,2,2,2,1,2,4,4,4,4,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,66,5,2,1,2,3,4,4,1,4,6,1,2,1,1,3,3,2,1,1,2,3,1,1,1,1,2,4,3,1,1,1,1,3,1,1,1,1,1,1,4,1,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,2,4,3,3,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,66,5,1,2,2,1,12,1,11,13,34,3,3,4,4,4,4,4,4,1,1,1,1,1,1,4,1,3,1,3,1,1,1,2,1,5,1,5,6,0,0,0,1,0,1,1,3,3,2,2,2,2,2,2,1,2,2,2,2,2,1,4,3,4,4,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,67,5,2,1,1,2,5,4,4,4,7,2,1,3,1,1,3,2,2,1,2,3,1,1,8,2,2,2,2,2,1,1,1,3,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,4,4,1,1,4,4,1,4,4,4,4,1,2,3,2,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,67,5,1,1,2,1,31,1,141,14,24,4,4,4,4,4,4,4,4,3,1,1,1,1,1,2,1,2,1,2,1,1,1,2,3,0,4,0,2,5,0,5,0,0,2,1,3,3,2,2,2,2,2,2,2,1,2,2,2,2,1,2,3,3,3,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,68,5,3,5,2,3,4,4,4,4,9,1,2,3,1,1,3,1,2,2,2,2,1,1,8,2,2,2,2,2,2,2,1,3,2,4,2,2,1,2,4,1,4,1,4,2,1,4,4,4,1,3,1,1,2,4,1,4,4,1,3,3,1,3,3,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,68,5,1,1,2,1,11,1,141,13,23,4,4,4,4,4,4,4,4,3,1,1,3,5,1,3,1,2,1,1,1,1,2,2,0,0,4,5,5,0,0,5,0,0,1,1,3,3,2,2,2,2,1,2,2,2,2,2,1,2,2,2,6,4,3,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,69,5,1,4,3,3,7,4,3,4,4,1,2,2,1,1,0,1,1,1,2,3,0,2,8,1,3,2,1,2,1,2,2,4,2,2,1,2,1,1,4,1,1,4,4,3,1,4,4,4,1,2,4,4,4,4,4,4,4,4,4,1,4,3,2,1,1,3,1,2,101,69,5,1,3,3,1,2,1,4,1,1,1,1,1,1,1,4,4,4,4,2,4,4,4,3,1,1,3,2,1,3,1,1,1,1,1,1,1,2,1,35,60,4,0,1,1,3,3,2,2,2,1,2,2,2,2,1,2,2,2,2,1,6,3,3,4,4,1
1,101,70,5,2,6,1,4,2,4,3,4,8,1,2,3,2,1,3,1,2,1,2,4,1,1,8,1,2,1,3,2,1,2,2,1,2,3,1,2,1,1,4,1,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,3,1,4,2,2,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,70,5,1,1,1,1,1,1,111,12,2,4,4,4,4,4,4,4,4,0,1,1,5,5,2,4,1,3,1,2,1,0,1,2,0,5,2,0,7,0,0,5,0,0,2,1,3,3,2,2,2,2,1,2,2,1,2,2,2,2,2,2,6,6,3,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,71,5,1,5,1,4,10,1,3,4,4,2,1,3,1,0,0,1,2,0,2,1,0,0,8,2,2,2,5,1,1,1,1,6,1,1,1,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,2,2,2,1,1,1,1,2,101,71,5,1,1,1,0,1,1,1,1,1,1,1,1,3,2,2,3,0,4,4,4,4,4,1,1,1,5,2,1,4,1,2,1,2,1,1,1,2,20,15,62,2,1,1,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,6,4,3,2,3,1
1,101,72,5,2,6,3,4,9,1,3,4,4,1,2,3,2,1,3,1,2,1,2,3,1,1,9,1,3,2,2,1,2,1,1,4,2,4,1,2,2,2,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,1,4,3,3,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,72,5,1,1,3,1,31,3,111,12,43,2,3,4,4,3,4,4,4,1,1,1,1,2,1,3,1,3,1,2,1,1,1,2,0,0,2,5,2,5,2,5,2,5,2,1,3,3,2,2,2,2,1,2,1,2,2,2,2,2,2,4,3,3,3,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,73,5,1,2,1,4,2,2,3,5,9,2,3,3,1,1,3,2,2,1,2,3,2,1,8,2,3,2,3,2,2,2,1,3,2,3,1,2,2,2,4,4,4,4,4,4,4,4,1,4,1,1,4,4,4,4,4,4,4,4,3,2,3,3,3,1,1,1,1,2,101,73,5,1,1,1,1,1,2,1,1,1,1,1,1,3,3,3,3,4,4,4,4,4,4,1,2,1,3,4,5,4,2,4,1,2,3,3,2,2,10,20,60,10,0,2,1,3,3,2,2,2,2,2,2,2,1,2,2,2,2,1,2,3,3,3,4,2,1
1,101,74,5,1,1,2,4,1,3,4,4,4,1,2,2,3,0,0,0,1,1,2,3,2,3,8,3,1,2,5,3,1,1,1,6,3,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,3,1,1,3,2,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,74,5,3,1,2,1,21,1,111,31,22,4,4,4,4,4,4,4,4,3,1,1,3,2,1,3,2,3,2,3,1,1,1,1,0,5,8,0,1,0,0,3,0,2,1,1,3,3,2,2,2,2,1,2,2,2,2,2,1,2,2,4,4,2,3,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,75,5,3,5,2,2,5,4,3,4,9,1,2,3,1,1,3,2,1,2,2,3,1,1,9,1,3,2,3,2,2,2,2,3,2,2,2,2,2,2,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,3,4,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,75,5,1,2,1,1,1,1,111,11,22,2,2,2,3,3,4,4,4,1,1,1,1,1,1,3,2,2,2,2,1,1,1,2,2,5,2,5,5,0,0,0,0,0,2,1,2,3,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,3,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,76,5,1,0,2,4,0,0,2,4,4,1,2,1,1,1,3,1,2,1,2,3,1,1,8,1,1,1,2,1,2,1,1,3,1,1,1,1,2,2,4,1,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,1,1,2,2,1,1,1,3,2,101,76,5,1,1,0,1,2,1,1,1,4,1,1,1,2,2,4,4,4,4,4,4,4,4,3,5,5,5,5,5,3,1,1,1,1,1,1,1,2,10,90,0,0,0,2,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,5,3,4,3,3,1
1,101,77,5,3,5,2,2,5,4,30,4,9,1,2,2,1,1,3,2,1,2,2,3,1,1,8,2,2,2,3,1,1,1,0,6,2,3,2,2,2,2,1,4,4,1,4,4,1,4,4,1,1,4,4,1,4,1,4,4,4,4,4,1,1,3,2,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,77,5,1,1,1,1,32,1,141,11,11,4,2,2,4,2,4,4,3,1,1,1,1,3,1,3,2,3,2,2,1,1,2,2,0,0,0,0,8,0,2,0,0,0,3,1,2,3,2,2,1,2,2,1,2,2,2,2,2,2,2,2,3,2,3,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,78,5,2,4,1,4,2,3,30,4,9,1,2,2,2,1,3,1,1,1,2,3,1,3,8,1,1,2,3,1,2,2,2,3,2,2,2,2,1,1,4,2,4,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,3,2,2,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,78,5,1,1,1,1,11,1,111,14,24,4,3,4,4,4,4,4,4,1,1,1,0,5,5,3,3,2,2,3,3,1,1,2,1,0,1,0,8,0,0,0,0,0,1,1,2,3,2,2,2,2,2,1,1,2,2,2,2,2,2,0,6,2,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,79,5,2,4,1,4,1,1,2,4,4,1,2,1,1,3,3,1,1,1,2,3,1,2,8,3,2,2,2,1,2,2,1,4,2,3,2,2,2,2,4,4,4,1,4,2,4,1,4,4,4,1,4,1,4,4,4,1,4,4,4,3,3,3,3,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,79,5,0,1,2,1,21,4,111,12,44,4,4,4,4,4,4,4,4,1,5,1,5,3,5,3,1,3,1,3,1,1,1,2,0,0,1,0,7,0,2,0,0,0,2,1,3,3,2,2,2,2,1,2,2,2,2,2,2,1,2,2,5,5,3,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,80,5,1,4,2,4,10,1,7,4,4,1,2,3,1,1,3,2,1,1,2,2,1,1,8,3,1,4,4,3,2,1,0,3,1,1,1,2,1,1,4,1,4,1,4,1,4,4,4,4,4,4,4,4,4,4,4,1,4,4,3,3,3,3,3,0,1,0,0,2,101,80,5,1,1,1,1,0,1,1,1,4,1,1,3,3,3,4,4,4,4,4,4,4,4,1,1,1,2,2,1,4,1,2,1,1,1,1,1,2,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,5,4,3,1
1,101,81,5,2,5,2,4,2,3,4,4,4,2,2,3,1,1,3,2,2,1,3,3,1,2,8,1,1,2,3,2,1,2,1,3,2,5,2,2,2,3,4,1,4,1,4,4,4,4,1,4,1,1,4,4,4,4,1,1,4,4,2,1,1,3,3,0,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,81,5,1,1,2,1,12,1,110,12,21,4,4,4,4,2,4,4,2,1,4,2,5,2,3,3,1,2,1,2,1,3,2,2,0,0,1,0,9,0,0,0,0,0,2,3,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,6,2,3,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,82,5,2,1,2,3,4,4,8,4,4,1,3,3,1,1,3,1,1,2,2,3,1,1,9,2,3,2,3,1,2,2,2,6,2,5,1,3,2,2,1,4,4,2,1,4,2,1,4,1,1,1,4,2,4,4,4,1,4,1,4,3,1,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,82,5,1,1,1,1,12,1,141,13,43,4,4,4,3,4,4,4,4,1,1,1,5,1,4,3,1,2,1,2,1,1,2,2,0,5,1,5,8,0,0,0,0,0,2,1,2,3,2,2,2,2,1,2,2,2,2,2,2,1,2,3,1,1,5,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,83,5,2,1,3,3,4,4,10,4,4,1,2,1,1,1,3,2,1,1,2,3,1,1,8,1,2,2,3,2,1,1,1,0,2,2,2,2,2,2,4,1,4,1,4,4,4,4,4,4,1,1,1,1,4,4,1,1,4,4,4,1,1,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,83,5,1,1,1,1,11,1,141,11,22,4,3,4,4,4,4,4,3,1,1,1,1,1,1,3,1,2,1,2,2,1,1,2,0,0,0,0,9,9,0,0,0,0,2,1,3,3,2,2,2,2,2,2,1,2,2,2,2,2,1,2,3,3,3,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,84,5,3,5,2,3,4,4,25,4,7,2,2,3,2,1,3,2,2,1,2,2,1,2,9,2,1,4,2,2,2,2,1,3,2,3,2,2,2,2,1,4,4,1,4,1,4,1,1,4,1,4,4,1,1,1,4,4,4,4,3,1,2,3,3,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,84,5,1,1,1,0,31,1,141,13,22,4,4,4,4,3,4,4,4,1,1,2,5,1,1,3,1,2,1,2,1,1,1,2,1,0,2,5,5,0,1,0,0,5,2,3,2,3,2,2,2,2,2,1,1,2,2,2,2,2,2,2,6,3,5,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,85,5,1,5,2,4,10,1,4,4,10,1,1,3,2,3,3,0,2,1,3,2,2,1,8,2,2,4,3,2,2,2,0,3,1,1,2,2,2,2,1,1,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,3,3,2,1,1,1,2,101,85,5,1,1,2,1,3,1,3,1,2,3,3,1,1,1,3,4,2,4,3,4,4,2,1,1,1,2,1,1,3,3,3,1,1,1,1,2,2,0,0,75,10,15,2,3,3,3,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,4,4,1
1,101,86,5,2,2,1,4,2,4,5,4,2,1,2,3,3,3,4,2,2,2,3,3,1,1,8,1,2,3,3,2,2,1,1,2,3,3,2,2,1,4,4,4,4,3,3,3,3,1,4,3,3,3,4,4,4,4,4,4,4,4,4,1,1,3,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,86,5,1,1,2,1,31,1,122,23,44,4,4,4,3,4,4,4,3,1,1,1,5,5,5,2,1,2,1,2,1,3,0,2,0,5,0,5,9,0,0,0,0,0,2,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,5,4,4,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,87,5,2,1,1,3,1,4,3,4,9,1,2,1,1,1,3,1,1,2,2,3,1,1,9,1,3,1,3,2,1,2,2,1,2,5,1,2,1,2,4,4,4,4,1,4,1,4,4,1,1,4,4,1,4,4,4,4,4,1,2,1,3,3,2,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,87,5,1,1,2,1,12,1,112,21,12,2,4,4,4,4,4,4,4,3,1,1,5,3,1,3,1,2,3,2,1,1,1,2,0,0,1,0,8,5,0,5,0,0,2,1,3,3,2,2,1,2,2,2,2,2,2,2,2,1,2,1,6,4,3,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,88,5,2,5,3,2,5,4,4,4,4,1,2,3,3,1,3,1,2,1,2,3,1,3,8,0,2,2,3,2,2,2,2,3,2,3,0,2,2,2,1,1,1,1,4,1,1,4,1,4,4,1,1,4,1,4,4,4,4,4,3,1,4,3,3,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,88,5,1,1,2,1,31,1,112,23,34,4,4,4,4,4,4,4,4,1,5,5,2,2,1,2,1,2,2,2,1,2,1,2,0,0,2,0,7,5,0,5,0,0,1,1,3,3,2,2,2,2,1,2,2,2,2,2,1,2,2,3,2,2,5,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,89,5,2,1,4,2,5,4,2,4,4,1,3,3,1,1,3,1,1,1,2,3,1,1,8,1,3,2,3,1,2,1,1,0,1,1,1,2,1,1,4,4,4,1,4,1,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,1,3,3,3,1,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,89,5,1,1,2,1,31,1,142,23,34,4,4,4,4,3,4,4,4,1,5,2,5,1,5,4,1,2,1,2,1,0,0,1,0,5,4,5,5,0,0,0,0,0,2,1,3,3,2,1,2,2,2,2,2,2,2,1,2,2,2,0,3,3,3,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,90,5,2,6,1,4,10,1,4,4,7,2,1,1,3,1,3,2,1,1,2,2,1,1,9,1,1,2,3,2,1,1,1,3,1,1,1,1,1,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,3,3,4,3,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,90,5,1,1,2,1,31,1,112,21,34,4,4,4,4,4,4,4,4,1,1,1,5,1,1,3,1,2,1,1,1,3,2,2,0,5,1,5,7,5,0,5,0,0,2,1,3,3,2,2,2,2,2,1,2,1,2,2,2,2,2,2,3,4,3,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,91,5,2,5,1,4,11,1,4,4,4,1,2,3,2,1,3,1,1,1,2,3,1,1,8,1,2,2,2,2,1,1,2,3,1,1,2,2,2,2,4,1,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,1,3,3,2,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,101,91,5,1,1,2,1,32,1,142,21,22,4,4,3,4,4,4,4,2,1,1,1,5,1,2,4,1,3,1,3,1,3,2,2,0,0,6,0,3,0,0,5,0,5,2,1,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,1,6,3,3,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,101,92,5,1,5,3,4,5,1,7,4,4,0,1,1,1,1,3,1,1,1,2,3,1,1,8,3,1,2,3,2,2,2,2,4,1,1,1,2,1,1,4,4,4,1,4,2,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,1,1,3,2,1,1,3,1,2,101,92,5,1,1,2,1,3,1,1,1,1,3,3,1,4,4,4,4,4,4,4,4,4,4,1,5,1,5,1,5,4,1,3,1,2,1,1,1,2,5,5,89,1,0,1,1,3,3,2,2,2,2,2,1,2,2,2,2,2,2,1,4,6,3,3,5,4,1
