,CARD,DECK,BALLOT,FORM,S160A.Q1,S160A.Q2,S160A.Q3,S160A.Q4,S160A.Q5A,S160A.Q5B,S160A.Q5C,S160A.Q6A,S160A.Q6B.n,S160A.Q7,S160A.Q8,S160A.Q9A1,S160A.Q9A2,S160A.Q9A3,S160A.Q9A4,S160A.Q9A5,S160A.Q9A6,S160A.Q9A7,S160A.Q9A8,S160A.Q9B,S160A.Q10A,S160A.Q10B,S160A.Q10C,S160A.Q11A.n,S160A.Q11B.n,S160A.Q11C.n,S160A.Q12A,S160A.Q13,S160A.Q14A,S160A.Q14B,S160A.Q15.n,S160A.Q16,S160A.Q17A,S160A.Q17B,S160A.Q18A,S160A.Q18B,S160A.Q19,S160A.Q20.n,S160A.Q21A,S160A.Q21B,S160A.Q23,S160A.Q24A,S160A.Q24C.n,S160A.Q25A,S160A.Q25B,S160A.Q27,S160A.Q28A,S160A.Q28C.n,S160A.Q29,S160A.Q30,S160A.Q31,S160A.Q32,S160A.Q33A,S160A.Q33B,S160A.Q33C.n,S160A.V34
0,1.0,160.0,1.0,1.0,2.0,7.0,7.0,3.0,5.0,3.0,3.0,3.0,,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,6.0,3.0,6.0,,,,1.0,1.0,2.0,1.0,,3.0,2.0,0.0,2.0,2.0,2.0,,2.0,2.0,9.0,9.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,4.0,1.0,1.0,,252.0
1,1.0,160.0,2.0,1.0,1.0,4.0,1.0,2.0,3.0,4.0,0.0,3.0,,0.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,5.0,11.0,,,,1.0,0.0,3.0,3.0,,5.0,2.0,2.0,2.0,2.0,6.0,,1.0,2.0,1.0,1.0,,2.0,2.0,9.0,9.0,,0.0,0.0,0.0,3.0,1.0,1.0,,305.0
2,1.0,160.0,3.0,1.0,1.0,4.0,1.0,1.0,2.0,3.0,2.0,3.0,,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,11.0,,,,3.0,1.0,2.0,3.0,,3.0,2.0,1.0,2.0,2.0,2.0,,1.0,2.0,3.0,1.0,,2.0,2.0,9.0,9.0,,2.0,1.0,1.0,3.0,1.0,1.0,,289.0
3,1.0,160.0,4.0,1.0,3.0,10.0,7.0,1.0,3.0,1.0,8.0,4.0,,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,4.0,11.0,,,,1.0,2.0,2.0,3.0,,5.0,2.0,0.0,2.0,2.0,9.0,,1.0,3.0,2.0,1.0,,2.0,3.0,9.0,9.0,,2.0,4.0,1.0,0.0,0.0,0.0,,116.0
4,1.0,160.0,5.0,1.0,2.0,4.0,1.0,2.0,3.0,3.0,2.0,4.0,,3.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,11.0,,,,3.0,2.0,2.0,3.0,,5.0,2.0,0.0,3.0,1.0,2.0,,1.0,2.0,9.0,9.0,,2.0,2.0,9.0,9.0,,1.0,1.0,1.0,4.0,1.0,1.0,,366.0
5,1.0,160.0,6.0,1.0,1.0,1.0,7.0,5.0,11.0,4.0,10.0,3.0,,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,11.0,,,,1.0,1.0,2.0,1.0,,3.0,2.0,0.0,4.0,1.0,2.0,,1.0,0.0,2.0,1.0,,1.0,0.0,1.0,1.0,,1.0,1.0,0.0,4.0,1.0,1.0,,176.0
6,1.0,160.0,7.0,1.0,2.0,4.0,1.0,3.0,1.0,3.0,11.0,3.0,,3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,11.0,,,,3.0,2.0,2.0,3.0,,5.0,2.0,1.0,2.0,2.0,2.0,,1.0,3.0,1.0,1.0,,0.0,2.0,9.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,402.0
7,1.0,160.0,8.0,1.0,2.0,1.0,7.0,4.0,4.0,3.0,8.0,3.0,,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,11.0,,,,1.0,1.0,2.0,3.0,,5.0,1.0,0.0,4.0,1.0,9.0,,1.0,3.0,2.0,1.0,,2.0,3.0,9.0,9.0,,2.0,0.0,1.0,4.0,1.0,1.0,,174.0
8,1.0,160.0,9.0,1.0,4.0,3.0,7.0,4.0,6.0,3.0,3.0,3.0,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,11.0,,,,1.0,2.0,2.0,3.0,,5.0,2.0,2.0,4.0,2.0,1.0,,1.0,2.0,2.0,1.0,,2.0,0.0,9.0,9.0,,1.0,1.0,0.0,4.0,1.0,1.0,,229.0
9,1.0,160.0,10.0,1.0,2.0,0.0,0.0,1.0,7.0,2.0,3.0,1.0,,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,2.0,11.0,,,,1.0,2.0,2.0,3.0,,1.0,4.0,0.0,3.0,1.0,2.0,,1.0,0.0,9.0,9.0,,0.0,0.0,9.0,9.0,,0.0,0.0,0.0,3.0,1.0,1.0,,298.0
10,1.0,160.0,11.0,1.0,1.0,5.0,7.0,4.0,6.0,3.0,1.0,3.0,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,11.0,,,,1.0,2.0,1.0,1.0,,1.0,4.0,0.0,4.0,1.0,9.0,,1.0,1.0,1.0,1.0,,2.0,2.0,1.0,1.0,,1.0,1.0,0.0,4.0,2.0,1.0,,202.0
11,1.0,160.0,12.0,1.0,5.0,7.0,7.0,5.0,6.0,3.0,2.0,3.0,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,5.0,10.0,,,,3.0,2.0,2.0,3.0,,3.0,2.0,0.0,3.0,1.0,6.0,,1.0,2.0,2.0,9.0,,2.0,1.0,9.0,9.0,,2.0,6.0,1.0,0.0,0.0,0.0,,263.0
12,1.0,160.0,13.0,1.0,2.0,4.0,1.0,3.0,1.0,3.0,1.0,3.0,,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,5.0,10.0,,,,1.0,2.0,2.0,3.0,,5.0,2.0,1.0,4.0,1.0,2.0,,1.0,2.0,9.0,9.0,,2.0,2.0,9.0,9.0,,2.0,0.0,1.0,4.0,0.0,1.0,,364.0
13,1.0,160.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,5.0,10.0,,,,1.0,1.0,1.0,1.0,,3.0,2.0,1.0,3.0,1.0,2.0,,1.0,0.0,9.0,9.0,,0.0,0.0,9.0,9.0,,2.0,6.0,1.0,3.0,1.0,1.0,,171.0
14,1.0,160.0,15.0,1.0,2.0,4.0,1.0,1.0,4.0,3.0,4.0,3.0,,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,5.0,10.0,,,,3.0,1.0,1.0,5.0,,5.0,2.0,1.0,3.0,1.0,2.0,,2.0,2.0,9.0,9.0,,0.0,0.0,9.0,9.0,,1.0,7.0,1.0,1.0,1.0,1.0,,393.0
15,1.0,160.0,16.0,1.0,2.0,4.0,1.0,3.0,2.0,4.0,10.0,3.0,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,5.0,10.0,,,,0.0,2.0,1.0,3.0,,5.0,2.0,2.0,3.0,2.0,2.0,,1.0,2.0,1.0,1.0,,0.0,0.0,9.0,9.0,,1.0,1.0,0.0,3.0,1.0,1.0,,306.0
16,1.0,160.0,17.0,1.0,5.0,11.0,7.0,3.0,3.0,2.0,3.0,3.0,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,5.0,10.0,,,,3.0,1.0,2.0,3.0,,3.0,2.0,1.0,4.0,1.0,3.0,,1.0,2.0,2.0,1.0,,2.0,1.0,9.0,9.0,,1.0,1.0,0.0,4.0,1.0,1.0,,107.0
17,1.0,160.0,18.0,1.0,5.0,4.0,1.0,2.0,7.0,2.0,6.0,3.0,,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,4.0,10.0,,,,3.0,2.0,2.0,3.0,,1.0,1.0,0.0,3.0,1.0,1.0,,1.0,1.0,1.0,1.0,,2.0,2.0,9.0,9.0,,2.0,6.0,1.0,3.0,1.0,1.0,,168.0
18,1.0,160.0,19.0,1.0,2.0,4.0,1.0,2.0,3.0,3.0,9.0,3.0,,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,4.0,10.0,,,,3.0,1.0,2.0,5.0,,3.0,1.0,0.0,3.0,2.0,2.0,,1.0,2.0,1.0,1.0,,2.0,2.0,9.0,9.0,,1.0,1.0,0.0,2.0,1.0,1.0,,321.0
19,1.0,160.0,20.0,1.0,1.0,4.0,1.0,1.0,2.0,3.0,1.0,3.0,,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,4.0,10.0,,,,0.0,2.0,2.0,3.0,,5.0,1.0,0.0,3.0,2.0,2.0,,1.0,2.0,1.0,1.0,,2.0,2.0,9.0,9.0,,0.0,4.0,1.0,2.0,1.0,1.0,,394.0
20,1.0,160.0,21.0,1.0,6.0,7.0,7.0,4.0,3.0,3.0,2.0,3.0,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,4.0,10.0,,,,3.0,2.0,1.0,3.0,,5.0,2.0,0.0,2.0,2.0,1.0,,2.0,2.0,9.0,9.0,,1.0,0.0,1.0,1.0,,1.0,0.0,1.0,4.0,1.0,1.0,,194.0
21,1.0,160.0,22.0,1.0,2.0,2.0,6.0,3.0,2.0,3.0,1.0,1.0,,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,3.0,4.0,10.0,,,,1.0,2.0,1.0,3.0,,1.0,2.0,1.0,4.0,1.0,2.0,,2.0,2.0,9.0,9.0,,1.0,1.0,1.0,1.0,,2.0,1.0,0.0,2.0,1.0,1.0,,157.0
22,1.0,160.0,23.0,1.0,2.0,2.0,6.0,3.0,3.0,4.0,1.0,1.0,,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,10.0,,,,1.0,2.0,2.0,3.0,,1.0,2.0,1.0,4.0,1.0,2.0,,0.0,0.0,9.0,9.0,,1.0,1.0,1.0,1.0,,1.0,1.0,0.0,2.0,1.0,1.0,,135.0
23,1.0,160.0,24.0,1.0,1.0,4.0,1.0,2.0,3.0,3.0,2.0,3.0,,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,4.0,10.0,,,,3.0,1.0,1.0,1.0,,3.0,2.0,1.0,3.0,2.0,1.0,,2.0,2.0,9.0,9.0,,2.0,2.0,9.0,9.0,,2.0,2.0,1.0,3.0,1.0,1.0,,281.0
24,1.0,160.0,25.0,1.0,5.0,5.0,7.0,3.0,4.0,3.0,4.0,3.0,,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,10.0,,,,1.0,1.0,2.0,3.0,,5.0,2.0,0.0,3.0,1.0,3.0,,1.0,0.0,1.0,1.0,,2.0,3.0,9.0,9.0,,2.0,5.0,0.0,2.0,1.0,1.0,,167.0
25,1.0,160.0,26.0,1.0,4.0,4.0,2.0,4.0,7.0,2.0,11.0,3.0,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,10.0,,,,1.0,2.0,2.0,3.0,,1.0,2.0,2.0,3.0,1.0,6.0,,1.0,2.0,9.0,9.0,,2.0,2.0,9.0,9.0,,1.0,0.0,0.0,4.0,1.0,1.0,,316.0
26,1.0,160.0,27.0,1.0,1.0,2.0,6.0,2.0,1.0,1.0,1.0,3.0,,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,10.0,,,,3.0,2.0,2.0,3.0,,5.0,2.0,0.0,4.0,2.0,2.0,,2.0,2.0,9.0,9.0,,1.0,1.0,1.0,1.0,,1.0,7.0,1.0,2.0,1.0,1.0,,133.0
27,1.0,160.0,28.0,1.0,3.0,1.0,7.0,3.0,4.0,2.0,2.0,3.0,,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,5.0,0.0,,,,0.0,2.0,1.0,3.0,,5.0,2.0,0.0,4.0,2.0,1.0,,1.0,2.0,2.0,9.0,,2.0,1.0,9.0,9.0,,1.0,1.0,0.0,0.0,1.0,1.0,,58.0
28,1.0,160.0,29.0,1.0,1.0,4.0,1.0,1.0,4.0,5.0,0.0,3.0,,1.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,5.0,0.0,,,,0.0,2.0,2.0,3.0,,5.0,2.0,2.0,3.0,2.0,3.0,,1.0,0.0,1.0,1.0,,0.0,0.0,9.0,9.0,,1.0,1.0,1.0,3.0,1.0,1.0,,376.0
29,1.0,160.0,30.0,1.0,3.0,4.0,1.0,1.0,2.0,2.0,2.0,3.0,,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,4.0,0.0,,,,1.0,2.0,1.0,3.0,,1.0,4.0,1.0,3.0,1.0,2.0,,1.0,2.0,9.0,9.0,,2.0,2.0,9.0,9.0,,2.0,7.0,1.0,3.0,1.0,1.0,,332.0
30,1.0,160.0,31.0,1.0,3.0,1.0,7.0,3.0,0.0,3.0,3.0,0.0,,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,0.0,,,,1.0,2.0,2.0,5.0,,5.0,1.0,0.0,4.0,0.0,9.0,,1.0,3.0,1.0,1.0,,2.0,3.0,9.0,9.0,,1.0,1.0,0.0,4.0,1.0,1.0,,48.0
31,1.0,160.0,32.0,1.0,0.0,0.0,0.0,4.0,10.0,3.0,9.0,3.0,,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,0.0,0.0,,,,1.0,2.0,2.0,0.0,,3.0,2.0,0.0,4.0,1.0,1.0,,1.0,2.0,9.0,9.0,,2.0,2.0,9.0,9.0,,1.0,1.0,0.0,4.0,1.0,1.0,,187.0
32,1.0,160.0,33.0,1.0,5.0,6.0,4.0,4.0,0.0,0.0,0.0,3.0,,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,0.0,,,,1.0,1.0,3.0,3.0,,3.0,2.0,1.0,4.0,1.0,2.0,,2.0,2.0,9.0,9.0,,1.0,0.0,1.0,1.0,,2.0,5.0,1.0,4.0,1.0,1.0,,336.0
33,1.0,160.0,34.0,1.0,3.0,1.0,0.0,3.0,4.0,0.0,0.0,3.0,,0.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,0.0,,,,0.0,2.0,2.0,3.0,,1.0,4.0,0.0,4.0,2.0,7.0,,1.0,2.0,9.0,9.0,,2.0,1.0,9.0,9.0,,0.0,0.0,1.0,0.0,0.0,0.0,,50.0
34,1.0,160.0,35.0,1.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,3.0,,1.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,0.0,,,,0.0,2.0,2.0,3.0,,1.0,4.0,2.0,3.0,1.0,2.0,,1.0,0.0,1.0,1.0,,2.0,2.0,9.0,9.0,,1.0,1.0,1.0,3.0,1.0,1.0,,331.0
35,1.0,160.0,36.0,1.0,3.0,6.0,4.0,4.0,4.0,2.0,4.0,2.0,,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,,,,1.0,1.0,2.0,3.0,,3.0,1.0,0.0,3.0,2.0,2.0,,2.0,2.0,9.0,9.0,,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,2.0,1.0,1.0,,334.0
36,1.0,160.0,37.0,1.0,5.0,1.0,7.0,3.0,1.0,2.0,3.0,3.0,,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,0.0,,,,0.0,2.0,1.0,3.0,,1.0,4.0,1.0,4.0,1.0,1.0,,1.0,3.0,2.0,9.0,,2.0,0.0,9.0,9.0,,1.0,1.0,1.0,4.0,1.0,1.0,,46.0
37,1.0,160.0,38.0,1.0,2.0,4.0,1.0,1.0,2.0,3.0,10.0,3.0,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,5.0,1.0,,,,1.0,1.0,1.0,3.0,,5.0,2.0,1.0,3.0,1.0,3.0,,1.0,2.0,1.0,9.0,,2.0,2.0,9.0,9.0,,1.0,1.0,0.0,2.0,2.0,1.0,,361.0
38,1.0,160.0,39.0,1.0,2.0,4.0,1.0,3.0,1.0,3.0,2.0,3.0,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,5.0,1.0,,,,1.0,2.0,2.0,3.0,,5.0,1.0,0.0,3.0,1.0,2.0,,1.0,1.0,1.0,1.0,,2.0,2.0,9.0,9.0,,1.0,1.0,1.0,4.0,0.0,1.0,,365.0
39,1.0,160.0,40.0,1.0,3.0,4.0,2.0,3.0,2.0,1.0,4.0,3.0,,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,5.0,1.0,,,,1.0,2.0,1.0,5.0,,1.0,1.0,0.0,3.0,1.0,2.0,,1.0,2.0,1.0,1.0,,0.0,0.0,9.0,9.0,,1.0,5.0,1.0,1.0,2.0,2.0,,395.0
40,1.0,160.0,41.0,1.0,3.0,7.0,7.0,4.0,11.0,3.0,10.0,3.0,,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,0.0,3.0,5.0,1.0,,,,0.0,2.0,2.0,3.0,,1.0,2.0,0.0,2.0,2.0,1.0,,2.0,3.0,9.0,9.0,,1.0,1.0,2.0,1.0,,2.0,5.0,1.0,4.0,1.0,1.0,,266.0
41,1.0,160.0,42.0,1.0,1.0,4.0,1.0,3.0,1.0,3.0,3.0,3.0,,3.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,4.0,1.0,,,,1.0,1.0,2.0,3.0,,5.0,4.0,2.0,2.0,2.0,3.0,,1.0,0.0,9.0,9.0,,0.0,0.0,9.0,9.0,,2.0,4.0,0.0,3.0,2.0,1.0,,309.0
42,1.0,160.0,43.0,1.0,1.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,,,,1.0,2.0,2.0,3.0,,1.0,1.0,0.0,3.0,2.0,2.0,,1.0,2.0,9.0,1.0,,2.0,3.0,9.0,9.0,,2.0,5.0,0.0,3.0,1.0,1.0,,308.0
43,1.0,160.0,44.0,1.0,3.0,10.0,7.0,1.0,3.0,3.0,3.0,3.0,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,4.0,1.0,,,,1.0,1.0,2.0,1.0,,3.0,2.0,1.0,2.0,2.0,3.0,,1.0,0.0,1.0,1.0,,2.0,3.0,9.0,9.0,,1.0,1.0,1.0,4.0,1.0,1.0,,120.0
44,1.0,160.0,45.0,1.0,3.0,1.0,7.0,5.0,5.0,3.0,2.0,3.0,,3.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,,,,1.0,1.0,2.0,3.0,,5.0,2.0,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,,2.0,1.0,9.0,9.0,,2.0,5.0,1.0,1.0,2.0,1.0,,271.0
45,1.0,160.0,46.0,1.0,1.0,3.0,0.0,1.0,3.0,2.0,5.0,1.0,,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,4.0,1.0,,,,1.0,2.0,2.0,3.0,,5.0,2.0,0.0,2.0,2.0,3.0,,1.0,0.0,2.0,1.0,,0.0,0.0,9.0,9.0,,1.0,1.0,0.0,1.0,1.0,1.0,,72.0
46,1.0,160.0,47.0,1.0,3.0,7.0,7.0,4.0,4.0,4.0,1.0,4.0,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0,,,,1.0,2.0,2.0,3.0,,3.0,2.0,0.0,3.0,2.0,1.0,,1.0,2.0,9.0,9.0,,1.0,2.0,2.0,1.0,,1.0,5.0,1.0,4.0,1.0,1.0,,267.0
47,1.0,160.0,48.0,1.0,3.0,5.0,7.0,3.0,1.0,1.0,1.0,3.0,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,,,,1.0,2.0,1.0,3.0,,1.0,2.0,0.0,3.0,1.0,2.0,,1.0,0.0,9.0,1.0,,2.0,3.0,9.0,9.0,,1.0,1.0,0.0,3.0,1.0,1.0,,381.0
48,1.0,160.0,49.0,1.0,1.0,5.0,7.0,3.0,0.0,1.0,1.0,3.0,,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,1.0,,,,1.0,1.0,2.0,3.0,,5.0,2.0,0.0,3.0,1.0,6.0,,1.0,2.0,1.0,1.0,,2.0,2.0,9.0,9.0,,2.0,5.0,1.0,4.0,2.0,2.0,,386.0
49,1.0,160.0,50.0,1.0,1.0,2.0,6.0,4.0,3.0,3.0,3.0,3.0,,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,,,,0.0,2.0,1.0,3.0,,1.0,1.0,0.0,3.0,1.0,2.0,,1.0,2.0,2.0,9.0,,2.0,1.0,9.0,9.0,,2.0,2.0,0.0,2.0,1.0,1.0,,345.0
50,1.0,160.0,51.0,1.0,1.0,4.0,1.0,2.0,2.0,3.0,1.0,3.0,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,,,,1.0,1.0,3.0,3.0,,3.0,2.0,1.0,2.0,2.0,3.0,,1.0,2.0,1.0,3.0,,2.0,2.0,9.0,2.0,,2.0,4.0,0.0,3.0,1.0,1.0,,379.0
51,1.0,160.0,52.0,1.0,1.0,7.0,7.0,3.0,2.0,5.0,0.0,3.0,,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,,,,3.0,2.0,2.0,1.0,,5.0,4.0,1.0,2.0,2.0,9.0,,2.0,0.0,9.0,9.0,,1.0,0.0,1.0,1.0,,2.0,2.0,1.0,4.0,1.0,1.0,,250.0
52,1.0,160.0,53.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,,,,1.0,2.0,1.0,3.0,,5.0,2.0,0.0,2.0,2.0,3.0,,1.0,2.0,2.0,1.0,,2.0,2.0,9.0,9.0,,1.0,5.0,1.0,4.0,1.0,1.0,,123.0
53,1.0,160.0,54.0,1.0,5.0,1.0,0.0,5.0,7.0,4.0,10.0,3.0,,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,,,,1.0,1.0,1.0,3.0,,3.0,2.0,0.0,4.0,1.0,2.0,,1.0,2.0,1.0,1.0,,1.0,2.0,9.0,9.0,,1.0,0.0,0.0,3.0,1.0,1.0,,272.0
54,1.0,160.0,55.0,1.0,1.0,4.0,1.0,1.0,2.0,5.0,10.0,1.0,,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,5.0,2.0,,,,3.0,0.0,1.0,3.0,,1.0,2.0,2.0,3.0,1.0,1.0,,1.0,2.0,1.0,3.0,,2.0,2.0,9.0,9.0,,2.0,5.0,1.0,4.0,1.0,1.0,,380.0
