,CARD,DECK,BALLOT,S204.Q1,S204.Q2,S204.Q3,S204.Q4,S204.Q5,S204.Q6,S204.Q7,S204.Q8,S204.Q9,S204.Q10,S204.Q11,S204.Q12.n,S204.Q13,S204.Q14,S204.Q15,S204.Q16,S204.Q17,S204.Q18,S204.Q19,S204.Q20,S204.Q21,S204.Q22,S204.Q23,S204.Q24,S204.Q25,S204.Q26
0,1.0,204.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0,5.0,5.0,2.0,2.0,1.0,,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0
1,1.0,204.0,2.0,3.0,1.0,2.0,1.0,3.0,2.0,5.0,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,3.0,3.0,1.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0
2,1.0,204.0,3.0,4.0,1.0,2.0,1.0,3.0,2.0,5.0,5.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0
3,1.0,204.0,4.0,2.0,1.0,1.0,0.0,3.0,2.0,4.0,5.0,2.0,1.0,1.0,,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0
4,1.0,204.0,5.0,7.0,1.0,3.0,0.0,2.0,1.0,6.0,0.0,0.0,2.0,4.0,,3.0,2.0,2.0,2.0,4.0,3.0,2.0,0.0,3.0,3.0,1.0,2.0,1.0,1.0
5,1.0,204.0,6.0,1.0,1.0,4.0,4.0,6.0,2.0,4.0,5.0,2.0,2.0,4.0,,2.0,2.0,2.0,2.0,4.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0
6,1.0,204.0,7.0,5.0,1.0,2.0,6.0,7.0,2.0,5.0,5.0,4.0,2.0,4.0,,2.0,2.0,2.0,2.0,4.0,3.0,2.0,5.0,2.0,2.0,1.0,1.0,3.0,1.0
7,1.0,204.0,8.0,6.0,1.0,3.0,4.0,8.0,2.0,5.0,1.0,2.0,2.0,5.0,,2.0,2.0,3.0,2.0,1.0,3.0,2.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0
8,1.0,204.0,9.0,6.0,1.0,4.0,1.0,6.0,2.0,6.0,5.0,1.0,2.0,3.0,,2.0,1.0,2.0,3.0,3.0,4.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0
9,1.0,204.0,10.0,6.0,1.0,3.0,1.0,7.0,2.0,5.0,5.0,2.0,2.0,4.0,,2.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0
10,1.0,204.0,11.0,6.0,1.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0
11,1.0,204.0,12.0,5.0,1.0,3.0,1.0,5.0,2.0,4.0,5.0,1.0,2.0,2.0,,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0
12,1.0,204.0,13.0,5.0,1.0,2.0,1.0,2.0,2.0,5.0,4.0,2.0,1.0,5.0,,2.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0
13,1.0,204.0,14.0,4.0,1.0,3.0,1.0,3.0,2.0,5.0,5.0,4.0,2.0,4.0,,2.0,1.0,2.0,1.0,4.0,2.0,3.0,10.0,2.0,2.0,1.0,1.0,1.0,2.0
14,1.0,204.0,15.0,5.0,1.0,3.0,2.0,5.0,2.0,4.0,5.0,1.0,2.0,2.0,,2.0,2.0,2.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0
15,1.0,204.0,16.0,5.0,1.0,3.0,1.0,3.0,2.0,5.0,0.0,2.0,2.0,5.0,,2.0,2.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0
16,1.0,204.0,17.0,6.0,1.0,3.0,2.0,3.0,2.0,5.0,5.0,1.0,2.0,4.0,,2.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,3.0,2.0
17,1.0,204.0,18.0,6.0,1.0,2.0,1.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,,2.0,2.0,2.0,1.0,4.0,3.0,3.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0
18,1.0,204.0,19.0,6.0,1.0,3.0,1.0,2.0,2.0,5.0,5.0,4.0,2.0,2.0,,2.0,2.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,1.0,204.0,20.0,4.0,1.0,0.0,1.0,3.0,2.0,5.0,1.0,3.0,2.0,2.0,,1.0,1.0,1.0,1.0,4.0,3.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0
20,1.0,204.0,21.0,1.0,1.0,2.0,1.0,3.0,2.0,5.0,5.0,1.0,1.0,2.0,,2.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0
21,1.0,204.0,22.0,3.0,1.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,1.0,5.0,,2.0,2.0,3.0,3.0,4.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0
22,1.0,204.0,23.0,3.0,1.0,3.0,1.0,4.0,2.0,5.0,5.0,4.0,1.0,2.0,,2.0,1.0,2.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0
23,1.0,204.0,24.0,4.0,1.0,3.0,1.0,3.0,2.0,5.0,5.0,3.0,1.0,1.0,,1.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0
24,1.0,204.0,25.0,4.0,1.0,3.0,1.0,4.0,2.0,5.0,5.0,3.0,1.0,3.0,,1.0,1.0,2.0,1.0,4.0,3.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0
25,1.0,204.0,26.0,5.0,1.0,4.0,1.0,3.0,2.0,5.0,5.0,3.0,1.0,2.0,,1.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0
26,1.0,204.0,27.0,4.0,1.0,2.0,2.0,3.0,2.0,5.0,5.0,2.0,2.0,3.0,,3.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0
27,1.0,204.0,28.0,6.0,1.0,3.0,1.0,3.0,2.0,6.0,0.0,3.0,2.0,3.0,,3.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
28,1.0,204.0,29.0,2.0,1.0,3.0,1.0,3.0,2.0,6.0,0.0,2.0,2.0,3.0,,2.0,2.0,2.0,2.0,3.0,0.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0
29,1.0,204.0,30.0,2.0,1.0,3.0,1.0,3.0,2.0,5.0,5.0,3.0,2.0,3.0,,2.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0
30,1.0,204.0,31.0,4.0,1.0,2.0,1.0,3.0,2.0,5.0,5.0,4.0,2.0,2.0,,2.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,1.0,1.0,2.0,2.0
31,1.0,204.0,32.0,5.0,1.0,3.0,1.0,3.0,2.0,5.0,0.0,1.0,2.0,1.0,,2.0,1.0,2.0,1.0,4.0,3.0,4.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0
32,1.0,204.0,33.0,5.0,1.0,3.0,1.0,3.0,2.0,5.0,1.0,1.0,2.0,5.0,,2.0,2.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,3.0,3.0,2.0,3.0,1.0
33,1.0,204.0,34.0,5.0,1.0,2.0,1.0,2.0,2.0,5.0,0.0,2.0,2.0,3.0,,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0
34,1.0,204.0,35.0,5.0,1.0,3.0,1.0,3.0,2.0,1.0,5.0,4.0,2.0,2.0,,2.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,1.0,3.0,2.0,1.0,3.0,2.0
35,1.0,204.0,36.0,5.0,1.0,2.0,1.0,3.0,2.0,5.0,4.0,4.0,2.0,2.0,,2.0,0.0,1.0,2.0,4.0,3.0,4.0,1.0,2.0,1.0,3.0,2.0,3.0,1.0
36,1.0,204.0,37.0,6.0,1.0,2.0,2.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,,2.0,2.0,2.0,3.0,4.0,3.0,4.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0
37,1.0,204.0,38.0,6.0,1.0,2.0,1.0,3.0,2.0,4.0,5.0,2.0,2.0,2.0,,2.0,2.0,1.0,2.0,3.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
38,1.0,204.0,39.0,6.0,1.0,3.0,1.0,2.0,2.0,5.0,5.0,2.0,2.0,4.0,,2.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0
39,1.0,204.0,40.0,6.0,1.0,2.0,1.0,2.0,2.0,5.0,0.0,2.0,2.0,2.0,,2.0,1.0,2.0,1.0,4.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
40,1.0,204.0,41.0,6.0,1.0,3.0,1.0,3.0,2.0,5.0,1.0,4.0,2.0,5.0,,2.0,1.0,3.0,3.0,3.0,3.0,4.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0
41,1.0,204.0,42.0,6.0,1.0,3.0,1.0,3.0,2.0,5.0,4.0,4.0,2.0,4.0,,2.0,1.0,3.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
42,1.0,204.0,43.0,7.0,1.0,2.0,0.0,2.0,2.0,4.0,5.0,2.0,2.0,0.0,,2.0,2.0,2.0,1.0,4.0,3.0,4.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0
43,1.0,204.0,44.0,7.0,1.0,3.0,1.0,3.0,2.0,5.0,5.0,3.0,2.0,0.0,,2.0,1.0,2.0,3.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,3.0,3.0,1.0
44,1.0,204.0,45.0,7.0,1.0,3.0,1.0,3.0,2.0,5.0,5.0,4.0,2.0,0.0,,2.0,1.0,3.0,3.0,4.0,3.0,4.0,1.0,2.0,3.0,3.0,1.0,3.0,1.0
45,1.0,204.0,46.0,1.0,1.0,2.0,3.0,3.0,2.0,5.0,5.0,2.0,2.0,2.0,,1.0,1.0,1.0,1.0,2.0,5.0,4.0,5.0,1.0,2.0,3.0,2.0,1.0,2.0
46,1.0,204.0,47.0,3.0,1.0,3.0,2.0,3.0,2.0,5.0,5.0,2.0,2.0,2.0,,1.0,1.0,2.0,2.0,1.0,3.0,4.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0
47,1.0,204.0,48.0,4.0,1.0,3.0,2.0,6.0,2.0,5.0,5.0,2.0,2.0,1.0,,1.0,2.0,1.0,2.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48,1.0,204.0,49.0,4.0,1.0,2.0,1.0,3.0,2.0,5.0,0.0,3.0,2.0,2.0,,1.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0
49,1.0,204.0,50.0,6.0,1.0,3.0,1.0,3.0,2.0,4.0,5.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,1.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
50,1.0,204.0,51.0,6.0,1.0,2.0,1.0,2.0,2.0,5.0,1.0,4.0,2.0,3.0,,1.0,1.0,2.0,3.0,4.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
51,1.0,204.0,52.0,4.0,1.0,3.0,1.0,4.0,2.0,5.0,5.0,2.0,1.0,3.0,,2.0,1.0,2.0,2.0,1.0,3.0,5.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0
52,1.0,204.0,53.0,5.0,1.0,1.0,1.0,4.0,2.0,5.0,5.0,4.0,1.0,4.0,,2.0,2.0,2.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
53,1.0,204.0,54.0,6.0,1.0,2.0,2.0,7.0,2.0,5.0,4.0,2.0,1.0,3.0,,2.0,2.0,2.0,2.0,2.0,3.0,5.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0
54,1.0,204.0,55.0,6.0,1.0,3.0,1.0,3.0,2.0,5.0,5.0,3.0,1.0,2.0,,2.0,1.0,3.0,3.0,3.0,3.0,5.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0
55,1.0,204.0,56.0,2.0,1.0,2.0,1.0,4.0,2.0,5.0,5.0,1.0,1.0,1.0,,1.0,2.0,2.0,1.0,4.0,3.0,5.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0
56,1.0,204.0,57.0,4.0,1.0,3.0,2.0,4.0,2.0,5.0,1.0,4.0,1.0,3.0,,1.0,1.0,1.0,2.0,3.0,1.0,5.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0
57,1.0,204.0,58.0,4.0,1.0,4.0,1.0,4.0,2.0,5.0,5.0,3.0,1.0,4.0,,1.0,1.0,3.0,2.0,4.0,1.0,5.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0
58,1.0,204.0,59.0,6.0,1.0,3.0,1.0,4.0,2.0,5.0,5.0,3.0,1.0,1.0,,1.0,2.0,1.0,1.0,4.0,3.0,5.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0
59,1.0,204.0,60.0,3.0,1.0,4.0,5.0,6.0,2.0,3.0,5.0,1.0,2.0,4.0,,2.0,1.0,2.0,2.0,2.0,1.0,5.0,1.0,3.0,1.0,2.0,0.0,1.0,1.0
60,1.0,204.0,61.0,4.0,1.0,4.0,1.0,4.0,2.0,4.0,1.0,3.0,2.0,1.0,,2.0,2.0,1.0,3.0,4.0,3.0,5.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0
61,1.0,204.0,62.0,5.0,1.0,3.0,2.0,6.0,2.0,5.0,5.0,2.0,2.0,4.0,,2.0,1.0,2.0,2.0,2.0,1.0,5.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0
62,1.0,204.0,63.0,5.0,1.0,2.0,2.0,3.0,2.0,5.0,1.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0
63,1.0,204.0,64.0,5.0,1.0,3.0,2.0,4.0,2.0,4.0,5.0,2.0,2.0,3.0,,2.0,2.0,3.0,2.0,2.0,3.0,5.0,10.0,3.0,1.0,3.0,3.0,1.0,1.0
64,1.0,204.0,65.0,5.0,1.0,3.0,2.0,3.0,2.0,5.0,5.0,2.0,2.0,4.0,,2.0,2.0,3.0,2.0,3.0,1.0,5.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0
65,1.0,204.0,66.0,5.0,1.0,3.0,2.0,4.0,2.0,5.0,5.0,2.0,2.0,0.0,,2.0,2.0,3.0,3.0,2.0,1.0,5.0,1.0,3.0,3.0,3.0,1.0,0.0,1.0
66,1.0,204.0,67.0,5.0,1.0,4.0,1.0,4.0,2.0,5.0,5.0,3.0,2.0,2.0,,2.0,2.0,2.0,2.0,3.0,3.0,5.0,1.0,3.0,2.0,2.0,1.0,3.0,1.0
67,1.0,204.0,68.0,5.0,1.0,3.0,1.0,4.0,2.0,5.0,5.0,4.0,2.0,1.0,,2.0,1.0,1.0,1.0,0.0,2.0,5.0,1.0,3.0,3.0,2.0,1.0,3.0,1.0
68,1.0,204.0,69.0,6.0,1.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,2.0,3.0,,2.0,2.0,3.0,2.0,1.0,3.0,5.0,1.0,3.0,3.0,1.0,1.0,0.0,1.0
69,1.0,204.0,70.0,6.0,1.0,1.0,1.0,4.0,2.0,5.0,5.0,3.0,2.0,3.0,,2.0,2.0,2.0,2.0,4.0,3.0,5.0,10.0,2.0,2.0,1.0,2.0,3.0,2.0
70,1.0,204.0,71.0,7.0,1.0,3.0,1.0,3.0,2.0,1.0,5.0,1.0,2.0,2.0,,2.0,2.0,1.0,1.0,3.0,2.0,5.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0
71,1.0,204.0,72.0,7.0,1.0,3.0,1.0,3.0,2.0,5.0,5.0,1.0,2.0,3.0,,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0
72,1.0,204.0,73.0,7.0,1.0,3.0,1.0,3.0,2.0,5.0,5.0,1.0,2.0,4.0,,2.0,2.0,3.0,2.0,1.0,3.0,5.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0
73,1.0,204.0,74.0,7.0,1.0,3.0,1.0,4.0,2.0,5.0,5.0,3.0,2.0,4.0,,2.0,2.0,3.0,3.0,3.0,2.0,5.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0
74,1.0,204.0,75.0,8.0,1.0,3.0,1.0,4.0,2.0,1.0,5.0,3.0,2.0,2.0,,2.0,1.0,2.0,2.0,3.0,2.0,5.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0
75,1.0,204.0,76.0,5.0,1.0,3.0,2.0,4.0,2.0,5.0,5.0,1.0,2.0,1.0,,1.0,2.0,2.0,2.0,3.0,3.0,5.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0
76,1.0,204.0,77.0,5.0,1.0,3.0,1.0,4.0,2.0,4.0,5.0,3.0,2.0,4.0,,1.0,1.0,1.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
77,1.0,204.0,78.0,5.0,1.0,3.0,1.0,4.0,2.0,4.0,5.0,3.0,2.0,4.0,,1.0,2.0,2.0,2.0,3.0,3.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
78,1.0,204.0,79.0,5.0,1.0,4.0,1.0,4.0,2.0,5.0,1.0,3.0,2.0,2.0,,1.0,1.0,2.0,2.0,2.0,3.0,5.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0
79,1.0,204.0,80.0,6.0,1.0,3.0,1.0,4.0,2.0,5.0,5.0,1.0,2.0,3.0,,1.0,1.0,2.0,2.0,3.0,3.0,5.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0
80,1.0,204.0,81.0,6.0,1.0,2.0,1.0,4.0,2.0,5.0,5.0,1.0,2.0,4.0,,1.0,1.0,2.0,2.0,4.0,3.0,5.0,1.0,1.0,2.0,2.0,3.0,3.0,1.0
81,1.0,204.0,82.0,6.0,1.0,3.0,1.0,4.0,2.0,5.0,5.0,3.0,2.0,0.0,,1.0,0.0,0.0,1.0,3.0,3.0,5.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0
82,1.0,204.0,83.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,4.0,2.0,3.0,,2.0,2.0,2.0,2.0,2.0,3.0,6.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0
83,1.0,204.0,84.0,3.0,1.0,3.0,1.0,4.0,2.0,5.0,5.0,3.0,2.0,0.0,,2.0,1.0,1.0,1.0,3.0,1.0,6.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
84,1.0,204.0,85.0,5.0,1.0,4.0,4.0,5.0,2.0,4.0,5.0,1.0,2.0,4.0,,2.0,2.0,3.0,2.0,2.0,1.0,6.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
85,1.0,204.0,86.0,6.0,1.0,3.0,1.0,5.0,2.0,5.0,5.0,2.0,2.0,4.0,,2.0,2.0,2.0,3.0,1.0,3.0,6.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0
86,1.0,204.0,87.0,6.0,1.0,3.0,1.0,3.0,2.0,5.0,5.0,4.0,2.0,0.0,,2.0,1.0,2.0,3.0,2.0,1.0,6.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0
87,1.0,204.0,88.0,7.0,1.0,3.0,1.0,5.0,2.0,5.0,5.0,1.0,2.0,3.0,,2.0,1.0,2.0,2.0,4.0,2.0,6.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0
88,1.0,204.0,89.0,4.0,1.0,3.0,2.0,4.0,2.0,5.0,5.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,2.0,3.0,6.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0
89,1.0,204.0,90.0,6.0,1.0,2.0,1.0,2.0,2.0,5.0,5.0,2.0,1.0,5.0,,1.0,2.0,1.0,1.0,2.0,3.0,7.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
90,1.0,204.0,91.0,3.0,1.0,2.0,2.0,0.0,1.0,4.0,5.0,2.0,2.0,3.0,,2.0,2.0,1.0,1.0,4.0,2.0,7.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0
91,1.0,204.0,92.0,4.0,1.0,4.0,3.0,5.0,2.0,5.0,5.0,1.0,2.0,4.0,,2.0,2.0,3.0,3.0,3.0,1.0,7.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0
