"file","qid","new_label"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.66","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. RUSSIA WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.67","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. RUSSIA WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.68","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. RUSSIA WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.69","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. RUSSIA WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.70","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. RUSSIA WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.71","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. RUSSIA WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.72","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. RUSSIA WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.73","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. UNITED STATES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.74","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. UNITED STATES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.75","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. UNITED STATES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.76","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. UNITED STATES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.77","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. UNITED STATES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.78","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. UNITED STATES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.79","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. UNITED STATES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.80","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. UNITED STATES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.81","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. UNITED STATES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.82","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. OTHER COUNTRIES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.83","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. OTHER COUNTRIES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.84","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. OTHER COUNTRIES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.85","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. OTHER COUNTRIES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.86","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. OTHER COUNTRIES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.87","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. OTHER COUNTRIES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.88","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. OTHER COUNTRIES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.89","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. OTHER COUNTRIES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.90","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. OTHER COUNTRIES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.91","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. OTHER COUNTRIES WILL BE FIGHTING:"
"AMS212_CLEAN_NOM_nocounts.sav","S212.Q31C.92","IF YOU THINK THERE WILL BE ANOTHER WAR, WHO DO YOU THINK WILL BE FIGHTING WHOM? E. OTHER COUNTRIES WILL BE FIGHTING:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.7","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.8","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.9","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.10","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.11","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.12","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.13","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.14","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.15","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.16","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.17","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.18","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.19","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.20","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.21","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.22","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.23","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.24","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.25","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.26","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.27","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.28","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.29","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.30","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.31","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.32","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.33","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.34","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.35","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.36","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.37","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.38","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q17B.39","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q29.2","LISTED BELOW ARE FIVE ABILITIES THAT A GOOD NONCOM IS SUPPOSED TO HAVE. PUT A NUMBER ""1"" IN FRONT OF THE ONE THAT YOU THINK IS MOST IMPORTANT. THEN PUT A NUMBER ""2"" IN FRONT OF THE ONE THAT YOU THINK IS SECOND IN IMPORTANCE. E. SECOND CHOICE:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.7","E. BRITISH IMPERIALISM:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.8","E. BRITISH IMPERIALISM:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.9","E. BRITISH IMPERIALISM:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.10","E. CHARACTER OF THE BRITISH:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.11","E. CHARACTER OF THE BRITISH:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.12","E. CHARACTER OF THE BRITISH:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.13","E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.14","E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.15","E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.16","E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.17","E. HISTORICAL REASONS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.18","E. HISTORICAL REASONS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.19","E. MISCELLANEOUS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.20","E. MISCELLANEOUS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.Q38B.21","E. MISCELLANEOUS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.5","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.6","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.7","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.8","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.9","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.10","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.11","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.12","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.13","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.14","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.15","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.16","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.17","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.18","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. MISCELLANEOUS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.19","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. MISCELLANEOUS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.20","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. MISCELLANEOUS:"
"AMS40E_CLEAN_NOM_nocounts.sav","S40E.V39C.21","FURTHER SPECIFIC ANSWERS TO Q.39B: X. NOTE THAT MAJOR CATEGORIES BELOW CORRESPOND CODES IN Q.39B. E. MISCELLANEOUS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.7","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.8","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.9","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.10","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.11","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.12","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
