"file","qid","new_label"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.13","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TACTICAL TRAINING FOR VARIOUS UNITS (KINDS):"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.14","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.15","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.16","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.17","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.18","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.19","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.20","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. CONDITIONS OF TRAINING - REALISM:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.21","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.22","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.23","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.24","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.25","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.26","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.27","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.28","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.29","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. TRAINING WITH WEAPONS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.30","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.31","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.32","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.33","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.34","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.35","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.36","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.37","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.38","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. SPECIAL TECHNICAL INSTRUCTION:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.39","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.40","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.41","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.42","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. PERSONAL CARE:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.43","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.44","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.45","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q28B.46","IF MORE OF ANY KIND OF DRILL OR INSTRUCTION IS NEEDED, JUST WHAT IS NEEDED? E. OTHER - MISCELLANEOUS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q29B.11","IF SOME OF THE DRILL OR INSTRUCTION NOW GIVEN IS NOT NEEDED, JUST WHAT IS NOT NEEDED? E. OBJECTION IS TO THE WAY DRILL OR INSTRUCTION IS GIVEN OR PLANNED:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q29B.12","IF SOME OF THE DRILL OR INSTRUCTION NOW GIVEN IS NOT NEEDED, JUST WHAT IS NOT NEEDED? E. OBJECTION IS TO THE WAY DRILL OR INSTRUCTION IS GIVEN OR PLANNED:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q29B.13","IF SOME OF THE DRILL OR INSTRUCTION NOW GIVEN IS NOT NEEDED, JUST WHAT IS NOT NEEDED? E. OBJECTION IS TO THE WAY DRILL OR INSTRUCTION IS GIVEN OR PLANNED:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q29B.14","IF SOME OF THE DRILL OR INSTRUCTION NOW GIVEN IS NOT NEEDED, JUST WHAT IS NOT NEEDED? E. OBJECTION IS TO THE WAY DRILL OR INSTRUCTION IS GIVEN OR PLANNED:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q29B.15","IF SOME OF THE DRILL OR INSTRUCTION NOW GIVEN IS NOT NEEDED, JUST WHAT IS NOT NEEDED? E. OBJECTION IS TO THE WAY DRILL OR INSTRUCTION IS GIVEN OR PLANNED:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q29B.16","IF SOME OF THE DRILL OR INSTRUCTION NOW GIVEN IS NOT NEEDED, JUST WHAT IS NOT NEEDED? E. OBJECTION IS TO THE WAY DRILL OR INSTRUCTION IS GIVEN OR PLANNED:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q29B.17","IF SOME OF THE DRILL OR INSTRUCTION NOW GIVEN IS NOT NEEDED, JUST WHAT IS NOT NEEDED? E. OBJECTION IS TO THE WAY DRILL OR INSTRUCTION IS GIVEN OR PLANNED:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q29B.18","IF SOME OF THE DRILL OR INSTRUCTION NOW GIVEN IS NOT NEEDED, JUST WHAT IS NOT NEEDED? E. OBJECTION IS TO THE WAY DRILL OR INSTRUCTION IS GIVEN OR PLANNED:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q29B.19","IF SOME OF THE DRILL OR INSTRUCTION NOW GIVEN IS NOT NEEDED, JUST WHAT IS NOT NEEDED? E. OBJECTION IS TO THE WAY DRILL OR INSTRUCTION IS GIVEN OR PLANNED:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q29B.20","IF SOME OF THE DRILL OR INSTRUCTION NOW GIVEN IS NOT NEEDED, JUST WHAT IS NOT NEEDED? E. OBJECTION IS TO THE WAY DRILL OR INSTRUCTION IS GIVEN OR PLANNED:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.7","E. BRITISH IMPERIALISM:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.8","E. BRITISH IMPERIALISM:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.9","E. BRITISH IMPERIALISM:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.10","E. CHARACTER OF THE BRITISH:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.11","E. CHARACTER OF THE BRITISH:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.12","E. CHARACTER OF THE BRITISH:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.13","E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.14","E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.15","E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.16","E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.17","E. HISTORICAL REASONS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.18","E. HISTORICAL REASONS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.19","E. MISCELLANEOUS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.20","E. MISCELLANEOUS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q54B.21","E. MISCELLANEOUS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.6","E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.7","E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.8","E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.9","E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.10","E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.11","E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.12","E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.13","E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.14","E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.15","E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.16","E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.17","E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.18","E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.19","E. MISCELLANEOUS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.20","E. MISCELLANEOUS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.21","E. MISCELLANEOUS:"
"AMS40O_CLEAN_NOM_nocounts.sav","S40O.Q55B.22","E. MISCELLANEOUS:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q20A.10","WHY WOULD YOU CHOOSE THIS BRANCH? E. ALTRUISTIC MOTIVATION:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q20A.11","WHY WOULD YOU CHOOSE THIS BRANCH? E. ALTRUISTIC MOTIVATION:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q20A.12","WHY WOULD YOU CHOOSE THIS BRANCH? E. ALTRUISTIC MOTIVATION:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q20A.13","WHY WOULD YOU CHOOSE THIS BRANCH? E. OTHER MOTIVATION:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q20A.14","WHY WOULD YOU CHOOSE THIS BRANCH? E. OTHER MOTIVATION:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q20A.15","WHY WOULD YOU CHOOSE THIS BRANCH? E. OTHER MOTIVATION:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q20A.16","WHY WOULD YOU CHOOSE THIS BRANCH? E. GENERAL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q20A.17","WHY WOULD YOU CHOOSE THIS BRANCH? E. GENERAL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q20A.18","WHY WOULD YOU CHOOSE THIS BRANCH? E. GENERAL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.8","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. UNDESIRABLE PERSONNEL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.9","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. UNDESIRABLE PERSONNEL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.10","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. UNDESIRABLE PERSONNEL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.11","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. UNDESIRABLE PERSONNEL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.12","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. UNDESIRABLE PERSONNEL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.13","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. OTHER:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.14","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. OTHER:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.15","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. OTHER:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.16","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. OTHER:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.17","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. OTHER:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.18","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. OTHER:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.19","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.20","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.21","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.22","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.23","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44I_CLEAN_NOM_nocounts.sav","S44I.Q50A.24","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q49A.1"," WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q49A.2","WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q49A.3","WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q49A.4","WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q49A.5","WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q49A.6","WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q49A.7","WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q49A.8","WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q49A.9","WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q49A.10","WHY DO YOU THINK MOST HIGHLY OF THIS BRANCH? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.1"," WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.2","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.3","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.4","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.5","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.6","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.7","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.8","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.9","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.10","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.11","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.12","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.13","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.14","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.15","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.16","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. GENERAL:"
"AMS44X_CLEAN_NOM_nocounts.sav","S44X.Q50A.8","WHY DO YOU LIKE THIS BRANCH THE LEAST? E. UNDESIRABLE PERSONNEL:"
